bioID,pos,height,weight,birthDate
lawsoed01w,G,167,58,1979-05-14
lawsoka01w,G,175,74,1981-02-14
lazicka01w,F-C,177,66,1980-05-25
lehnish01w,G,175,66,1986-10-27
lennobe01w,G,172,64,1976-12-04
leslili01w,C,195,77,1972-07-07
leuchye01w,C,195,88,1983-04-30
levanni01w,G,172,73,1979-05-17
levesni01w,G,160,52,1972-04-11
lewista01w,F-C,187,96,1979-07-10
lewisty01w,G,177,68,1979-05-08
liebena01w,G,177,68,1958-07-01
lilleta01w,G,167,58,1988-02-29
listr01w,G-F,177,69,0000-00-00
littlca01w,F,187,81,1985-01-18
lloydan01w,F,187,79,1965-02-09
lobore01w,F,193,86,1973-10-06
lovelst01w,F,193,77,1974-12-05
luckepa01w,F,185,74,1975-05-14
luzhe01w,G,172,65,1972-11-23
lyttlsa01w,F,193,79,1983-09-20
mabikmw01w,G-F,180,74,1976-07-27
macchla01w,F,185,76,1979-05-24
machacl01w,C-F,195,81,1976-10-04
mahonme01w,F,182,72,1983-02-13
mahonsh01w,F,193,80,1977-07-03
maigaha01w,G-F,185,72,1978-04-25
malcona01w,F,185,77,1975-11-27
malloam01w,G,162,67,1970-04-21
malloso01w,C,195,95,1981-09-02
maltsev01w,G,180,74,1978-12-20
mannish01w,F-C,190,84,1969-03-20
mannkr01w,F,185,83,1983-08-10
mapprh01w,C,187,86,1969-10-13
marcimi01w,G,177,69,1973-10-29
margiga01w,F,185,74,1987-02-12
martima01w,F,193,78,1978-04-17
martinu01w,G,175,75,1984-02-29
mascira01w,F,182,76,1980-09-30
maslemi01w,F,187,77,1974-10-10
matteca01w,G,175,75,1982-08-22
matteka01w,C,203,108,1982-11-17
maxwean01w,F,180,84,1974-04-07
maxwemo01w,F,175,73,1976-12-21
maytuet01w,F,182,74,1973-04-28
mazzake01w,G,182,70,1982-02-02
mccaibr01w,G,160,61,1979-09-21
mccaiti01w,G-F,177,75,1976-10-06
mccanra01w,F,185,73,1986-11-17
mccarja01w,C,187,92,1982-11-03
mccarjo01w,G,170,58,1974-10-26
mccarst01w,G-F,175,70,1977-06-20
mcclaka01w,F-C,187,81,1965-09-19
mcconsu01w,G,165,56,1966-07-29
mccouan01w,F,185,72,1986-09-10
mccrada01w,G-F,180,77,1987-10-08
mccrani01w,G,180,71,1971-12-11
mccrini01w,G,172,56,1972-03-22
mcculda01w,F-C,190,81,1975-01-18
mcgeepa01w,C-F,190,90,1962-12-01
mcgheca01w,F-C,185,81,1968-03-06
mckivte01w,C-F,190,99,1980-10-05
mcwilta01w,F-C,187,85,1970-10-20
melvich01w,C-F,190,83,1976-05-03
mendigi01w,G,180,78,1982-01-09
miaomi01w,G,180,69,1981-06-03
millebr01w,C,193,81,1987-08-10
milleco01w,G,175,63,1978-09-06
milleke01w,G,177,63,1978-09-06
millsta01w,C,190,105,1976-02-29
miltode01w,F,185,83,1974-09-11
mitchle01w,G,165,58,1985-06-15
mizrali01w,G,170,58,1970-06-24
moeggli01w,F,185,88,1984-05-25
moisead01w,G,167,63,1978-12-06
mokanch01w,F,195,74,1988-10-13
monroja01w,C,195,73,1988-09-04
montaan01w,F,185,86,1980-10-24
montgal01w,G-F,185,83,1988-11-12
montgre01w,G,170,63,1986-12-02
mooreja01w,C,185,93,1979-11-06
mooreje01w,F-C,190,79,1982-07-09
moorelo01w,G,175,74,1983-03-21
moorema01w,F,182,79,1989-06-11
moorena01w,G,177,65,1984-11-04
moorepe01w,F,182,61,1969-01-25
mooreta01w,G-F,180,75,1980-04-11
mooreyo01w,F,182,78,1974-07-01
moosca01w,F-C,198,82,1978-05-23
morehmo01w,F-C,190,79,1974-01-18
morgale01w,F,185,74,1969-11-01
morrije01w,G,175,66,1987-07-21
morrila01w,F,185,72,1974-05-26
morrizi01w,C,193,81,1989-02-15
mosbybe01w,F,185,78,1984-02-14
mosleju01w,F,185,77,1968-03-17
moweje01w,C,195,107,1978-02-25
mulitna01w,C,190,93,1976-03-06
murphsh01w,G,180,74,1985-04-15
nagyan01w,G,170,66,1971-11-16
nanch01w,C,198,92,1983-01-06
ndiayas01w,F-C,190,82,1973-11-05
ndongem01w,C,187,77,1983-04-25
nemcoev01w,F,187,80,1972-12-03
neroja01w,F,180,81,1968-11-08
nevescl01w,G,172,61,1975-02-17
newtoch01w,G,180,69,1983-02-17
ngarsch01w,C,190,76,1983-06-23
ngoyibe01w,C,193,88,1982-08-26
nichoti01w,G,160,66,1973-09-27
nieuwma01w,C,195,81,1980-04-12
nikolmi01w,F,190,83,1971-07-04
nnamach01w,G,182,70,1985-06-15
nolande01w,G-F,175,66,1979-08-25
novosna01w,G,180,74,0000-00-00
nygaava01w,F,185,75,1975-03-13
ogayu01w,G,167,63,1982-10-17
ogwumnn01w,F,187,74,1990-07-02
oheaje01w,G-F,185,78,1987-06-06
ohldeni01w,F-C,195,86,1982-03-13
olajuab01w,C,193,107,1988-07-06
oneilkr01w,G-F,185,71,1983-04-12
orrki01w,G,167,63,1975-09-16
osburde01w,C,193,81,1972-02-11
osipoir01w,C,195,86,1981-06-25
owenhe01w,F,195,96,1976-05-06
owenssh01w,C,187,79,1978-05-16
pageda01w,F,187,81,1986-11-14
pagemu01w,F,187,72,1975-09-18
paigeyo01w,G,167,66,1983-09-18
paliesa01w,G,170,72,1981-07-23
palmewe01w,F,187,74,1974-08-12
parisco01w,C,193,113,1987-09-21
parkeca01w,F,193,79,1986-04-19
pascafl01w,C,193,84,1982-01-19
paschti01w,F,185,74,1969-03-22
pavlimi01w,F-C,190,79,1977-11-27
payeka01w,G,172,68,1974-03-06
pederka01w,F,193,86,1989-04-04
penicti01w,G,180,65,1974-09-18
pennjo01w,F,182,72,1979-09-10
perazja01w,G-F,182,77,1960-12-06
perkiji01w,G,172,70,1982-02-23
perpeer01w,F-G,190,82,1979-06-05
perroki01w,G,165,58,1967-01-18
peterde01w,F,187,77,1989-10-08
petroso01w,F,185,74,1989-02-18
pettibr01w,G,175,68,1971-01-01
philler01w,G,170,73,1985-05-19
phillpo01w,F,187,78,1988-01-13
phillta01w,F-C,187,90,1969-03-06
phillta02w,C,198,89,1989-01-24
pierspl01w,F-C,187,82,1981-08-30
plowdvi01w,F,182,74,1971-07-22
pohleje01w,G,182,81,1989-05-02
pollica01w,F,195,74,1966-03-16
pondeca01w,G,175,72,1983-01-07
potthan01w,F,185,86,1974-06-12
powelel01w,G,172,68,1975-08-09
powelni01w,F,187,79,1982-06-22
prahasa01w,G,170,58,1990-01-23
pricear01w,G-F,175,60,1985-04-03
pricefr01w,G,175,80,1968-04-28
priceka01w,G,177,67,1975-12-03
pridely01w,F-G,187,81,1978-10-16
princep01w,G,175,75,1988-01-11
pringla01w,F-C,190,73,1986-09-11
queenbr01w,F,187,83,1984-04-10
quiglal01w,G,177,63,1986-06-20
quinnno01w,G,182,79,1985-01-03
quinnte01w,F,193,74,1974-09-07
radunha01w,C,190,84,1978-01-10
raglafe01w,G,170,60,1980-02-03
randase01w,G,175,74,1979-02-07
rasmukr01w,F,193,78,1978-11-01
ravenbr01w,G,182,73,1988-08-01
raymost01w,G,165,63,1985-01-15
raymota01w,F,187,88,1980-04-12
reddja01w,F,185,74,1977-11-05
redmoka01w,G-F,185,69,1988-10-11
reedbr01w,F,185,76,1977-02-17
reedch01w,F,185,74,1989-03-28
reedmi01w,G,180,74,1973-05-24
reidtr01w,F,180,68,1976-11-01
reissta01w,G,167,58,1970-04-02
resska01w,F,193,87,1985-06-26
reynoch01w,F,187,81,1972-02-08
rileyan01w,G,165,61,1988-07-22
rileyru01w,C,195,89,1979-08-28
rizzoje01w,G,167,66,1974-05-15
roberav01w,G,175,65,1970-01-29
roberny01w,C,190,94,1976-03-10
robinas01w,C,193,81,1982-08-12
robincr01w,F-G,180,70,1974-01-22
robinda01w,G,175,56,1989-05-10
robinre01w,G,180,75,1978-06-15
robinsc01w,G,180,70,1983-01-09
rolanja01w,G-F,185,75,1975-02-03
rossad01w,G,172,64,1984-11-23
rouilni01w,G,170,58,1970-01-23
roundsa01w,G,170,65,1976-10-04
ruffje01w,G-F,180,63,1974-09-12
rushle01w,F,185,79,1984-10-25
ryankr01w,F,180,68,1972-11-19
rycraeu01w,C,190,79,1968-12-06
salesny01w,G-F,182,83,1976-05-10
sampsch01w,G,180,79,1974-09-01
sampsto01w,G,177,65,1972-03-02
samsh01w,F-G,182,72,1974-05-05
sanchis01w,G,177,68,1976-11-28
sandeam01w,G,180,70,1983-06-05
sandish01w,G,182,65,1969-01-22
sanfona01w,F-C,193,90,1976-05-10
sanniol01w,C,187,81,1986-08-21
santoal01w,C,195,82,1973-12-02
santoke01w,F,190,85,1979-11-10
sarenra01w,C,198,100,1974-06-27
sauerpa01w,C,193,92,1977-12-08
saundja01w,F,180,65,1979-08-21
saureau01w,G,177,73,1976-10-31
savasla01w,G,172,60,1974-03-18
schumke01w,C,195,83,1977-10-14
schwege01w,G-F,182,72,1979-01-31
scottol01w,C,187,79,1976-08-05
scottra01w,F,190,76,1975-08-12
shakiel01w,F-C,190,86,1970-06-02
sharpkb01w,G,175,65,1981-04-18
sheetsh01w,G,167,58,1975-08-15
shegoch01w,C,195,81,1990-02-22
shielas01w,G,177,70,1985-07-15
shudlca01w,C,182,81,1972-05-13
shulead01w,G,167,69,1969-04-24
simondy01w,G,165,62,1989-09-29
simpsda01w,F,190,72,1969-04-11
slaisma01w,G,172,78,1973-08-23
slauggw01w,F,190,82,1980-07-01
slavtge01w,G,185,72,1979-10-20
smithai01w,F,187,78,1980-07-18
smithbr01w,F-C,190,88,1984-04-30
smithch01w,G,170,63,1975-08-14
smithch02w,F,177,65,1975-05-02
smithch03w,G,182,67,1973-08-23
smithcr01w,G,167,54,1984-03-12
smithje01w,C,190,89,1982-04-10
smithka01w,G-F,180,78,1974-06-04
smithki01w,F,185,71,1984-05-07
smithla01w,G,170,68,1974-02-06
smithta01w,F-C,193,72,1977-04-01
smithty01w,F,182,74,1985-04-21
smithwa01w,G,180,79,1985-07-09
snellbe01w,G,175,77,1981-10-01
snowmi01w,C,195,71,1980-03-20
sobrale01w,F,185,83,1974-11-22
sobrama01w,C,190,73,1964-03-23
spencsi01w,G,190,83,1985-03-07
spornra01w,F,187,68,1968-05-26
stafftr01w,F,185,81,1970-11-11
staleda01w,G,167,60,1970-05-04
stansti01w,F-C,190,83,1983-01-16
starbka01w,G,185,69,1975-07-30
stedika01w,F-G,182,78,1967-12-11
stepama01w,C,203,84,1979-02-23
stephre01w,G,180,72,1969-12-28
stephst01w,C,193,92,1982-01-21
sterkca01w,F,187,77,0000-00-00
stevema01w,F-C,190,75,1982-02-04
stileja01w,G,172,65,1978-12-21
stillva01w,F-C,185,68,1961-05-14
stinsan01w,G,177,71,1967-11-25
stiresh01w,F,180,94,1972-05-21
stockta01w,F-C,187,74,1979-01-29
streiju01w,F,187,74,1972-05-14
stricsh01w,G-F,187,80,1990-07-30
strotan01w,G-F,190,75,1983-12-11
suberto01w,G,170,62,1974-11-23
summela01w,C,187,75,1983-12-13
sun-mju01w,C,185,76,1974-10-12
suttota01w,C,193,90,1978-01-27
swanike01w,G,170,65,1986-08-10
swoopsh01w,F-G,182,65,1971-03-25
swordca01w,C,198,95,1989-07-19
sykesap01w,G-F,182,69,1990-07-30
tatede01w,G,172,68,1966-05-13
tateso01w,G,167,71,1971-09-07
tauradi01w,F-G,182,78,1982-06-11
tayloli01w,C,203,90,1981-05-20
taylope01w,F,185,76,1981-05-24
teaslni01w,G,182,76,1979-03-22
teilaza01w,C,200,77,1983-09-24
terryka01w,C-F,190,83,1983-10-21
thirdtr01w,F,180,72,1968-02-27
thomaca01w,F,190,90,1985-10-31
thomach01w,C,190,83,1982-08-14
thomaja01w,G,175,65,1989-09-30
thomakr01w,C,195,88,1989-06-10
thomala01w,F,187,74,1981-07-06
thomast01w,F,177,69,1978-08-29
thompal01w,F,185,81,1976-06-30
thompam01w,F,185,77,1987-11-18
thomppa01w,F,185,87,1975-01-16
thompti01w,F,187,80,1975-02-10
thorbsh01w,G,175,67,1982-08-07
thorner01w,G,177,68,1981-05-19
threaro01w,G,170,68,1970-07-01
tilliic01w,C-F,195,74,1981-12-06
timmsmi01w,G,170,59,1965-06-28
tolerpe01w,G,172,59,1966-03-24
tolivkr01w,G,170,58,1987-01-27
torniel01w,F,185,72,1965-05-27
torrele01w,C,190,77,1978-04-06
traviti01w,G-F,180,65,1978-03-20
tremich01w,G,167,64,1969-10-20
tricetr01w,F-C,187,81,1965-08-04
tunsine01w,G-F,185,77,1970-08-22
turneba01w,G-F,182,78,1984-06-08
tutermo01w,G,182,70,1975-08-25
tuvicsl01w,C,193,87,1977-09-19
tzekopo01w,C,193,85,1968-04-30
udokamf01w,F,182,84,1976-06-16
ujhelpe01w,F-C,193,90,1980-12-17
umoh-it01w,G,170,63,1977-02-21
valdeam01w,F,185,72,1976-08-18
vandeco01w,G,172,58,1989-02-08
vanemal01w,F,190,79,1968-04-14
vangomi01w,C,198,84,1977-05-10
vaughki01w,C,193,94,1987-01-24
vaughkr01w,F,185,72,1986-09-08
vealkr01w,G,177,68,1981-07-24
veselja01w,F,190,88,1983-12-31
vidicbo01w,G,175,60,1973-01-07
viglida01w,G,177,71,1975-03-07
vilipda01w,F-C,193,93,1975-03-30
vodicka01w,F-C,193,86,1972-12-19
vodopna01w,F,190,82,1981-04-06
voigtka01w,G,185,73,1975-04-07
vukadmi01w,G,185,68,1968-11-18
walkeas01w,F-C,185,90,1987-02-24
walkeay01w,F,190,64,1979-09-10
walkede01w,F,190,76,1977-11-28
walkema01w,C,190,114,1986-10-17
walsema01w,F,187,83,1978-10-28
wardvo01w,C,198,77,1973-03-16
warleav01w,C,190,81,1987-05-17
washico01w,G,167,62,1971-01-17
washito01w,F,180,72,1977-12-30
wautean01w,C,193,87,1980-10-12
weathte01w,G,172,73,1965-12-08
webbum01w,G-F,177,73,1975-06-26
weberma01w,C,195,90,1982-06-01
weckeke01w,F,185,78,1982-12-16
whaleli01w,G,172,68,1982-05-09
whitede01w,F,180,81,1980-04-03
whiteer01w,G,160,61,1986-08-26
whiteta01w,G,170,69,1982-09-27
whitiva01w,C-F,187,90,1972-04-09
whitmta01w,F,187,86,1977-06-05
whittje01w,C,195,79,1973-09-05
whittkh01w,F,185,83,1986-08-05
wickssu01w,F,190,86,1966-11-26
widemja01w,G,167,61,1975-10-16
wiggica01w,G,180,69,1987-02-14
wilkeda01w,G,165,54,1969-02-27
wilkibr01w,C,190,83,1983-06-15
williad01w,F-C,195,77,1977-02-15
willian01w,G,182,67,1983-07-21
willibe01w,G,175,65,1965-11-09
willide01w,G,172,72,1972-09-23
williki01w,G,167,61,1974-10-14
willile01w,F,182,90,1981-02-10
willile02w,G-F,180,70,1979-07-04
willili01w,G,180,77,1984-06-13
willina01w,F-C,187,95,1970-11-30
williri01w,G,167,61,1976-01-14
williri02w,G,170,74,1990-05-28
willisa01w,G-F,182,69,1973-09-24
willish01w,G,167,61,1980-04-14
willita01w,G,180,77,1974-07-23
willito01w,G,172,62,1982-01-11
williwe01w,G,170,63,1978-11-18
wilsoam01w,F,180,79,1977-02-06
wirthch01w,F,185,83,1987-04-18
wisdoli01w,F,187,84,1986-05-26
witheso01w,G,177,65,1969-07-06
wojtaju01w,G-F,182,79,1989-04-09
wolteka01w,C,200,102,1975-08-15
wolvean01w,F-C,190,92,1978-12-08
woodaly01w,G,182,72,1959-08-12
woodki01w,C,193,81,1972-09-16
wooslti01w,G,170,59,1973-04-04
wrighfa01w,G,167,58,1973-01-28
wrighmo01w,G,180,80,1988-07-15
wrighsh01w,F,177,70,1981-09-21
wrighta01w,G,180,74,1983-11-20
wyckobr01w,F,185,83,1980-03-30
wynneda01w,F,187,79,1975-02-02
yamasli01w,G,185,86,1980-06-02
yasenco01w,G,182,72,1973-12-05
yilmane01w,F-C,193,87,1980-06-06
youngca01w,G,175,79,1969-07-28
youngso01w,F,185,74,1983-12-15
youngta01w,F,187,75,1986-10-30
zakalok01w,C,198,78,1977-12-18
zarafr01w,G,177,66,1976-12-08
zellosh01w,G,177,70,1986-08-28
zhengha01w,C,203,115,1967-03-07
zirkozu01w,G,175,65,1980-06-06
zollsh01w,G,170,67,1986-07-11
