year,tmID,franchID,confID,rank,playoff,firstRound,semis,finals,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,coach_experience,player_average_height,player_average_weight,player_total_GP,player_total_GS,player_total_points,player_total_oRebounds,player_total_dRebounds,player_total_rebounds,player_total_assists,player_total_steals,player_total_blocks,player_total_turnovers,player_total_PF,player_total_fgAttempted,player_total_fgMade,player_total_ftAttempted,player_total_ftMade,player_total_threeAttempted,player_total_threeMade,player_total_dq,player_total_PostGP,player_total_PostGS,player_total_PostMinutes,player_total_PostPoints,player_total_PostoRebounds,player_total_PostdRebounds,player_total_PostRebounds,player_total_PostAssists,player_total_PostSteals,player_total_PostBlocks,player_total_PostTurnovers,player_total_PostPF,player_total_PostfgAttempted,player_total_PostfgMade,player_total_PostftAttempted,player_total_PostftMade,player_total_PostthreeAttempted,player_total_PostthreeMade,player_total_PostDQ,player_total_awards,winrate,home_winrate,away_winrate,conf_winrate,o_fg_pct,o_ft_pct,o_3p_pct,o_oreb_pct,o_dreb_pct,d_fg_pct,d_ft_pct,d_3p_pct,d_oreb_pct,d_dreb_pct,pts_diff
9,ATL,ATL,EA,7.0,N,,,,4.0,30.0,34.0,1.0,16.0,3.0,14.0,2.0,18.0,6825.0,0.0,185.3571428571429,76.0,319.0,166.0,2314.0,297.0,650.0,947.0,482.0,282.0,115.0,499.0,705.0,2114.0,818.0,637.0,476.0,598.0,202.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1176470588235294,0.0588235294117647,0.1764705882352941,0.1,0.3963684676705049,0.7475862068965518,0.3377926421404682,0.3156917363045496,0.6843082636954503,0.4498669032830523,0.7396514161220044,0.3426294820717131,0.31699604743083,0.68300395256917,-345.0
10,ATL,ATL,EA,2.0,Y,L,,,18.0,16.0,34.0,12.0,5.0,6.0,11.0,10.0,12.0,6950.0,110.0,183.69230769230768,71.6923076923077,351.0,170.0,2861.0,404.0,855.0,1259.0,547.0,329.0,121.0,567.0,741.0,2428.0,1089.0,755.0,569.0,374.0,114.0,5.0,19.0,10.0,402.0,168.0,21.0,40.0,61.0,33.0,15.0,4.0,41.0,45.0,135.0,58.0,60.0,40.0,29.0,12.0,0.0,1.0,0.5294117647058824,0.7058823529411765,0.3529411764705882,0.4545454545454545,0.4485172981878089,0.7536423841059603,0.3048128342245989,0.3208895949166004,0.6791104050833995,0.4214980956411341,0.7732342007434945,0.3415094339622641,0.3006814310051107,0.6993185689948893,64.0
1,CHA,CHA,EA,8.0,N,,,,8.0,24.0,32.0,5.0,11.0,3.0,13.0,5.0,16.0,6475.0,0.0,181.6153846153846,76.0,318.0,160.0,2186.0,305.0,630.0,935.0,551.0,222.0,90.0,483.0,713.0,1903.0,812.0,577.0,431.0,386.0,131.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3125,0.1875,0.238095238095238,0.4266946925906463,0.7469670710571924,0.3393782383419689,0.3262032085561497,0.6737967914438503,0.455440414507772,0.744413407821229,0.3262411347517731,0.3292929292929293,0.6707070707070707,-243.0
2,CHA,CHA,EA,4.0,Y,W,W,L,18.0,14.0,32.0,11.0,5.0,7.0,9.0,15.0,6.0,6500.0,56.0,181.08333333333331,74.0,302.0,160.0,2055.0,309.0,639.0,948.0,467.0,217.0,114.0,464.0,605.0,1780.0,746.0,528.0,410.0,428.0,153.0,5.0,72.0,40.0,1600.0,463.0,67.0,146.0,213.0,112.0,49.0,31.0,104.0,143.0,429.0,177.0,90.0,70.0,103.0,39.0,0.0,0.0,0.5625,0.6875,0.4375,0.7142857142857143,0.4191011235955056,0.7765151515151515,0.3574766355140187,0.3259493670886076,0.6740506329113924,0.3965330444203683,0.7669039145907474,0.3089430894308943,0.3776070252469813,0.6223929747530187,46.0
3,CHA,CHA,EA,2.0,Y,L,,,18.0,14.0,32.0,11.0,5.0,7.0,9.0,12.0,9.0,6450.0,224.0,180.6153846153846,74.23076923076923,269.0,160.0,2146.0,270.0,594.0,864.0,478.0,228.0,90.0,366.0,586.0,1708.0,737.0,627.0,465.0,516.0,207.0,8.0,17.0,10.0,369.0,104.0,18.0,38.0,56.0,27.0,14.0,4.0,23.0,28.0,114.0,42.0,19.0,9.0,42.0,11.0,0.0,0.0,0.5625,0.6875,0.4375,0.5714285714285714,0.4301675977653631,0.7390648567119156,0.4003795066413662,0.3162303664921466,0.6837696335078534,0.4305478693967902,0.7424749163879598,0.3575268817204301,0.3224043715846995,0.6775956284153005,108.0
4,CHA,CHA,EA,2.0,Y,L,,,18.0,16.0,34.0,13.0,4.0,5.0,12.0,12.0,12.0,6850.0,0.0,180.1818181818182,74.0,339.0,170.0,2208.0,340.0,627.0,967.0,496.0,279.0,115.0,468.0,691.0,1873.0,784.0,586.0,453.0,517.0,187.0,3.0,22.0,10.0,400.0,128.0,21.0,31.0,52.0,28.0,12.0,7.0,22.0,40.0,112.0,44.0,34.0,27.0,31.0,13.0,1.0,0.0,0.5294117647058824,0.7647058823529411,0.2941176470588235,0.5,0.41839447102605,0.7728813559322034,0.3617021276595745,0.3522142121524201,0.6477857878475798,0.4153522607781283,0.7151424287856072,0.339066339066339,0.3833167825223436,0.6166832174776564,22.0
5,CHA,CHA,EA,5.0,N,,,,16.0,18.0,34.0,10.0,7.0,6.0,11.0,8.0,12.0,6900.0,260.0,182.28571428571428,75.5,341.0,170.0,2092.0,256.0,616.0,872.0,426.0,210.0,134.0,451.0,648.0,1744.0,745.0,590.0,436.0,459.0,166.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.5882352941176471,0.3529411764705882,0.4,0.4271788990825688,0.7389830508474576,0.3616557734204793,0.2935779816513761,0.7064220183486238,0.4140786749482402,0.7461669505962522,0.3724928366762177,0.3694779116465863,0.6305220883534136,-76.0
6,CHA,CHA,EA,6.0,N,,,,6.0,28.0,34.0,5.0,12.0,1.0,16.0,4.0,16.0,6945.0,382.5882352941177,182.5,75.8125,338.0,170.0,2095.0,316.0,609.0,925.0,493.0,284.0,113.0,510.0,727.0,1913.0,772.0,624.0,447.0,301.0,104.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1764705882352941,0.2941176470588235,0.0588235294117647,0.2,0.4035546262415055,0.7163461538461539,0.3455149501661129,0.3416216216216216,0.6583783783783784,0.4507415254237288,0.7138849929873773,0.3657817109144542,0.3364928909952606,0.6635071090047393,-240.0
7,CHA,CHA,EA,6.0,N,,,,11.0,23.0,34.0,7.0,10.0,4.0,13.0,6.0,14.0,6825.0,210.0,184.66666666666663,77.58333333333333,351.0,170.0,2456.0,347.0,747.0,1094.0,527.0,315.0,155.0,545.0,734.0,2178.0,864.0,777.0,552.0,544.0,176.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3235294117647059,0.4117647058823529,0.2352941176470588,0.3,0.396694214876033,0.7104247104247104,0.3235294117647059,0.3171846435100548,0.6828153564899452,0.4239181014425314,0.7509481668773704,0.3333333333333333,0.2983870967741935,0.7016129032258065,-115.0
7,CHI,CHI,EA,7.0,N,,,,5.0,29.0,34.0,3.0,14.0,2.0,15.0,4.0,16.0,6800.0,0.0,183.4,74.53333333333333,337.0,170.0,2322.0,357.0,680.0,1037.0,509.0,277.0,125.0,486.0,674.0,2175.0,858.0,643.0,449.0,536.0,157.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1470588235294117,0.1764705882352941,0.1176470588235294,0.2,0.3944827586206896,0.6982892690513219,0.292910447761194,0.3442622950819672,0.6557377049180327,0.4522589659990684,0.7404891304347826,0.373134328358209,0.3058918482647296,0.6941081517352704,-365.0
8,CHI,CHI,EA,6.0,N,,,,14.0,20.0,34.0,6.0,11.0,8.0,9.0,6.0,14.0,6972.0,0.0,181.07142857142856,75.78571428571429,348.0,170.0,2525.0,383.0,782.0,1165.0,597.0,262.0,112.0,493.0,634.0,2277.0,925.0,723.0,489.0,544.0,186.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4117647058823529,0.3529411764705882,0.4705882352941176,0.3,0.4062362758014932,0.6763485477178424,0.3419117647058823,0.3287553648068669,0.671244635193133,0.4293357111012037,0.780373831775701,0.3825363825363825,0.3093877551020408,0.6906122448979591,-86.0
9,CHI,CHI,EA,5.0,N,,,,12.0,22.0,34.0,8.0,9.0,4.0,13.0,10.0,10.0,6875.0,0.0,183.3846153846154,76.84615384615384,339.0,170.0,2472.0,357.0,770.0,1127.0,548.0,269.0,149.0,485.0,639.0,2100.0,899.0,812.0,564.0,341.0,110.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529411764705882,0.4705882352941176,0.2352941176470588,0.5,0.4280952380952381,0.6945812807881774,0.3225806451612903,0.3167701863354037,0.6832298136645962,0.4162505674080798,0.7725190839694657,0.3346456692913386,0.3155172413793103,0.6844827586206896,-38.0
10,CHI,CHI,EA,5.0,N,,,,16.0,18.0,34.0,12.0,5.0,4.0,13.0,10.0,12.0,6825.0,350.0,182.16666666666663,74.08333333333333,333.0,165.0,2513.0,293.0,757.0,1050.0,529.0,244.0,134.0,490.0,584.0,2093.0,907.0,671.0,513.0,469.0,186.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.7058823529411765,0.2352941176470588,0.4545454545454545,0.4353932584269663,0.7604617604617605,0.3949044585987261,0.283471837488458,0.716528162511542,0.4424856765094755,0.7814029363784666,0.3473861720067454,0.310553633217993,0.6894463667820069,-120.0
1,CLE,CLE,EA,2.0,Y,W,L,,17.0,15.0,32.0,13.0,3.0,4.0,12.0,13.0,8.0,6500.0,0.0,179.69230769230768,73.23076923076923,313.0,160.0,2185.0,331.0,603.0,934.0,539.0,259.0,91.0,529.0,647.0,1828.0,809.0,570.0,426.0,407.0,141.0,7.0,61.0,30.0,1200.0,358.0,72.0,133.0,205.0,97.0,52.0,13.0,81.0,90.0,340.0,136.0,89.0,63.0,91.0,23.0,0.0,0.0,0.53125,0.8125,0.25,0.6190476190476191,0.4425601750547046,0.7473684210526316,0.3464373464373464,0.354389721627409,0.645610278372591,0.4395229982964225,0.7804459691252144,0.3233695652173913,0.3172966781214204,0.6827033218785796,63.0
2,CLE,CLE,EA,1.0,Y,L,,,22.0,10.0,32.0,14.0,2.0,8.0,8.0,15.0,6.0,6425.0,106.0,182.06666666666663,76.93333333333334,304.0,160.0,2004.0,297.0,662.0,959.0,503.0,267.0,83.0,431.0,532.0,1770.0,763.0,505.0,372.0,335.0,106.0,1.0,27.0,15.0,600.0,179.0,36.0,48.0,84.0,53.0,24.0,12.0,35.0,54.0,162.0,68.0,41.0,34.0,33.0,9.0,0.0,0.0,0.6875,0.875,0.5,0.7142857142857143,0.4310734463276836,0.7366336633663366,0.3164179104477612,0.3096976016684046,0.6903023983315955,0.3805157593123209,0.7387387387387387,0.316546762589928,0.3333333333333333,0.6666666666666666,216.0
3,CLE,CLE,EA,7.0,N,,,,10.0,22.0,32.0,4.0,12.0,6.0,10.0,7.0,14.0,6550.0,311.0,181.23076923076923,75.76923076923077,304.0,160.0,2071.0,295.0,674.0,969.0,480.0,221.0,83.0,440.0,567.0,1820.0,760.0,553.0,430.0,374.0,121.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.25,0.375,0.3333333333333333,0.4175824175824176,0.7775768535262206,0.3235294117647059,0.304437564499484,0.695562435500516,0.4345692475463468,0.761996161228407,0.3378684807256236,0.3028322440087146,0.6971677559912854,-69.0
4,CLE,CLE,EA,4.0,Y,L,,,17.0,17.0,34.0,11.0,6.0,6.0,11.0,13.0,11.0,6825.0,435.0,181.54545454545453,74.72727272727273,332.0,170.0,2229.0,349.0,720.0,1069.0,517.0,226.0,86.0,450.0,639.0,1975.0,815.0,643.0,464.0,425.0,135.0,4.0,31.0,15.0,600.0,203.0,22.0,74.0,96.0,42.0,22.0,12.0,39.0,67.0,173.0,67.0,77.0,59.0,35.0,10.0,0.0,0.0,0.5,0.6470588235294118,0.3529411764705882,0.5416666666666666,0.4126582278481012,0.7216174183514774,0.3176470588235294,0.3264733395696913,0.6735266604303087,0.419823559937727,0.7660626029654036,0.3577464788732394,0.298804780876494,0.701195219123506,19.0
4,CON,CON,EA,3.0,Y,W,L,,18.0,16.0,34.0,10.0,7.0,8.0,9.0,11.0,13.0,6875.0,0.0,181.63636363636363,76.45454545454545,336.0,170.0,2384.0,333.0,762.0,1095.0,520.0,270.0,111.0,428.0,663.0,2102.0,864.0,646.0,479.0,549.0,177.0,5.0,37.0,20.0,800.0,272.0,26.0,83.0,109.0,65.0,26.0,13.0,38.0,75.0,221.0,103.0,67.0,54.0,48.0,12.0,0.0,0.0,0.5294117647058824,0.5882352941176471,0.4705882352941176,0.4583333333333333,0.4110371075166508,0.7414860681114551,0.3224043715846995,0.3041095890410959,0.6958904109589041,0.4106463878326996,0.7563150074294205,0.3208955223880597,0.3106960950764006,0.6893039049235993,-25.0
5,CON,CON,EA,1.0,Y,W,W,L,18.0,16.0,34.0,10.0,7.0,8.0,9.0,14.0,6.0,6900.0,260.0,179.8181818181818,75.0,330.0,170.0,2335.0,321.0,724.0,1045.0,572.0,299.0,96.0,444.0,610.0,2051.0,876.0,590.0,434.0,467.0,149.0,1.0,75.0,40.0,1600.0,529.0,78.0,173.0,251.0,114.0,71.0,20.0,103.0,128.0,470.0,191.0,143.0,110.0,102.0,37.0,0.0,1.0,0.5294117647058824,0.5882352941176471,0.4705882352941176,0.7,0.4271087274500244,0.735593220338983,0.3190578158458244,0.307177033492823,0.692822966507177,0.4298597194388777,0.7395659432387313,0.3776041666666667,0.2878645343367827,0.7121354656632173,31.0
6,CON,CON,EA,1.0,Y,W,W,W,26.0,8.0,34.0,14.0,3.0,12.0,5.0,13.0,7.0,6800.0,572.0,182.0,78.83333333333333,322.0,170.0,2474.0,322.0,788.0,1110.0,573.0,236.0,130.0,442.0,624.0,2025.0,916.0,688.0,512.0,373.0,130.0,1.0,74.0,40.0,1650.0,554.0,70.0,190.0,260.0,108.0,54.0,41.0,103.0,135.0,445.0,187.0,192.0,139.0,114.0,41.0,0.0,0.0,0.7647058823529411,0.8235294117647058,0.7058823529411765,0.65,0.4523456790123457,0.7441860465116279,0.3485254691689008,0.29009009009009,0.7099099099099099,0.3976190476190476,0.7545909849749582,0.305,0.3246753246753247,0.6753246753246753,230.0
7,CON,CON,EA,1.0,Y,W,L,,26.0,8.0,34.0,14.0,3.0,12.0,5.0,15.0,5.0,6825.0,1104.0,181.64285714285717,78.78571428571429,347.0,170.0,2683.0,342.0,926.0,1268.0,630.0,252.0,153.0,486.0,530.0,2216.0,982.0,675.0,545.0,510.0,174.0,1.0,48.0,25.0,1000.0,335.0,61.0,123.0,184.0,72.0,28.0,28.0,68.0,84.0,340.0,121.0,96.0,67.0,91.0,26.0,0.0,1.0,0.7647058823529411,0.8235294117647058,0.7058823529411765,0.75,0.4431407942238267,0.8074074074074075,0.3411764705882353,0.2697160883280757,0.7302839116719243,0.402206194314807,0.716,0.3208661417322834,0.3209019947961838,0.6790980052038161,266.0
8,CON,CON,EA,3.0,Y,L,,,18.0,16.0,34.0,8.0,9.0,10.0,7.0,10.0,10.0,6925.0,1713.0,182.30769230769232,78.15384615384616,344.0,170.0,2675.0,354.0,868.0,1222.0,619.0,272.0,156.0,522.0,641.0,2327.0,1001.0,615.0,478.0,572.0,195.0,4.0,29.0,15.0,701.0,240.0,26.0,92.0,118.0,58.0,19.0,15.0,48.0,57.0,231.0,94.0,42.0,32.0,69.0,20.0,0.0,0.0,0.5294117647058824,0.4705882352941176,0.5882352941176471,0.5,0.4301675977653631,0.7772357723577236,0.3409090909090909,0.2896890343698854,0.7103109656301145,0.421234354769098,0.7587859424920128,0.3422680412371134,0.2858354537743851,0.714164546225615,82.0
9,CON,CON,EA,2.0,Y,L,,,21.0,13.0,34.0,13.0,4.0,8.0,9.0,13.0,7.0,6850.0,2181.0,180.07692307692307,75.84615384615384,330.0,169.0,2606.0,322.0,818.0,1140.0,594.0,201.0,96.0,434.0,589.0,2214.0,935.0,682.0,515.0,667.0,221.0,3.0,28.0,15.0,572.0,194.0,32.0,64.0,96.0,40.0,21.0,4.0,36.0,45.0,199.0,71.0,50.0,40.0,55.0,12.0,0.0,0.0,0.6176470588235294,0.7647058823529411,0.4705882352941176,0.65,0.4221347331583552,0.7455048409405256,0.3303437967115097,0.2986279257465698,0.7013720742534302,0.4181260945709282,0.7398119122257053,0.3205645161290322,0.3,0.7,149.0
10,CON,CON,EA,6.0,N,,,,16.0,18.0,34.0,12.0,5.0,4.0,13.0,10.0,12.0,6975.0,2792.0,181.42857142857144,76.28571428571429,338.0,170.0,2651.0,358.0,826.0,1184.0,608.0,250.0,130.0,440.0,677.0,2381.0,966.0,692.0,517.0,639.0,202.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.7058823529411765,0.2352941176470588,0.4545454545454545,0.4057118857622847,0.7471098265895953,0.3161189358372457,0.3023648648648648,0.6976351351351351,0.4262075134168157,0.792225201072386,0.3217213114754098,0.2582417582417582,0.7417582417582418,-3.0
1,DET,DET,EA,5.0,N,,,,14.0,18.0,32.0,8.0,8.0,6.0,10.0,10.0,11.0,6425.0,0.0,180.92307692307693,73.3076923076923,327.0,160.0,2331.0,341.0,644.0,985.0,503.0,260.0,88.0,519.0,701.0,1980.0,868.0,699.0,519.0,273.0,76.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.5,0.375,0.4761904761904761,0.4383838383838384,0.7424892703862661,0.2783882783882784,0.3461928934010152,0.6538071065989848,0.4600915099135739,0.7361963190184049,0.3655913978494624,0.3408856848609681,0.659114315139032,-95.0
2,DET,DET,EA,7.0,N,,,,10.0,22.0,32.0,6.0,10.0,4.0,12.0,7.0,14.0,6550.0,0.0,181.91666666666663,74.16666666666667,317.0,160.0,2103.0,324.0,621.0,945.0,469.0,225.0,82.0,490.0,602.0,1914.0,774.0,542.0,412.0,405.0,143.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.375,0.25,0.3333333333333333,0.4043887147335423,0.7601476014760148,0.3530864197530864,0.3428571428571428,0.6571428571428571,0.4616222101252041,0.7650085763293311,0.3735294117647059,0.2844036697247706,0.7155963302752294,-166.0
3,DET,DET,EA,8.0,N,,,,9.0,23.0,32.0,7.0,9.0,2.0,14.0,6.0,15.0,6450.0,29.0625,181.8,74.46666666666667,328.0,160.0,2114.0,360.0,719.0,1079.0,478.0,201.0,132.0,530.0,609.0,1919.0,766.0,651.0,472.0,364.0,110.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.4375,0.125,0.2857142857142857,0.399166232412715,0.7250384024577573,0.3021978021978022,0.3336422613531047,0.6663577386468953,0.4173387096774194,0.7669421487603306,0.3266219239373601,0.3194303153611393,0.6805696846388606,-152.0
4,DET,DET,EA,1.0,Y,W,W,W,25.0,9.0,34.0,13.0,4.0,12.0,5.0,18.0,6.0,6900.0,160.0,183.0,74.53846153846153,344.0,170.0,2553.0,379.0,851.0,1230.0,545.0,263.0,158.0,596.0,605.0,2004.0,902.0,882.0,624.0,323.0,125.0,3.0,73.0,40.0,1600.0,572.0,87.0,195.0,282.0,139.0,53.0,38.0,105.0,141.0,516.0,202.0,160.0,127.0,103.0,41.0,0.0,2.0,0.7352941176470589,0.7647058823529411,0.7058823529411765,0.75,0.4500998003992016,0.7074829931972789,0.3869969040247678,0.308130081300813,0.691869918699187,0.3985126859142607,0.7410071942446043,0.2975970425138632,0.3665413533834586,0.6334586466165414,158.0
