year,tmID,franchID,confID,rank,playoff,firstRound,semis,finals,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,coach_experience,player_average_height,player_average_weight,player_total_GP,player_total_GS,player_total_points,player_total_oRebounds,player_total_dRebounds,player_total_rebounds,player_total_assists,player_total_steals,player_total_blocks,player_total_turnovers,player_total_PF,player_total_fgAttempted,player_total_fgMade,player_total_ftAttempted,player_total_ftMade,player_total_threeAttempted,player_total_threeMade,player_total_dq,player_total_PostGP,player_total_PostGS,player_total_PostMinutes,player_total_PostPoints,player_total_PostoRebounds,player_total_PostdRebounds,player_total_PostRebounds,player_total_PostAssists,player_total_PostSteals,player_total_PostBlocks,player_total_PostTurnovers,player_total_PostPF,player_total_PostfgAttempted,player_total_PostfgMade,player_total_PostftAttempted,player_total_PostftMade,player_total_PostthreeAttempted,player_total_PostthreeMade,player_total_PostDQ,player_total_awards,winrate,home_winrate,away_winrate,conf_winrate,o_fg_pct,o_ft_pct,o_3p_pct,o_oreb_pct,o_dreb_pct,d_fg_pct,d_ft_pct,d_3p_pct,d_oreb_pct,d_dreb_pct,pts_diff
5,DET,DET,EA,3.0,Y,L,,,17.0,17.0,34.0,8.0,9.0,9.0,8.0,11.0,9.0,6850.0,526.0,183.2,75.13333333333334,325.0,170.0,2366.0,397.0,773.0,1170.0,564.0,277.0,148.0,506.0,648.0,2097.0,874.0,792.0,556.0,209.0,62.0,6.0,28.0,15.0,600.0,202.0,30.0,66.0,96.0,45.0,27.0,13.0,38.0,44.0,167.0,71.0,78.0,55.0,15.0,5.0,0.0,0.0,0.5,0.4705882352941176,0.5294117647058824,0.55,0.4167858845970434,0.702020202020202,0.2966507177033493,0.3393162393162393,0.6606837606837607,0.4099142040038132,0.7717569786535303,0.3583489681050656,0.3080568720379147,0.6919431279620853,-15.0
6,DET,DET,EA,4.0,Y,L,,,16.0,18.0,34.0,12.0,5.0,4.0,13.0,11.0,9.0,6925.0,826.0,182.06666666666663,75.0,344.0,170.0,2247.0,412.0,803.0,1215.0,474.0,241.0,155.0,564.0,761.0,2060.0,831.0,774.0,509.0,238.0,76.0,11.0,18.0,10.0,400.0,129.0,27.0,42.0,69.0,24.0,13.0,8.0,25.0,49.0,135.0,48.0,36.0,27.0,18.0,6.0,2.0,0.0,0.4705882352941176,0.7058823529411765,0.2352941176470588,0.55,0.4033980582524272,0.6576227390180879,0.3193277310924369,0.3390946502057613,0.6609053497942387,0.4030848329048843,0.7493368700265252,0.337719298245614,0.2681728880157171,0.731827111984283,-40.0
7,DET,DET,EA,2.0,Y,W,W,W,23.0,11.0,34.0,14.0,3.0,9.0,8.0,14.0,6.0,6825.0,1155.0,183.53846153846155,76.61538461538461,341.0,170.0,2527.0,406.0,880.0,1286.0,572.0,213.0,137.0,520.0,711.0,2220.0,919.0,746.0,553.0,414.0,136.0,4.0,97.0,50.0,2000.0,748.0,111.0,249.0,360.0,168.0,65.0,39.0,158.0,217.0,639.0,280.0,218.0,159.0,84.0,29.0,0.0,2.0,0.6764705882352942,0.8235294117647058,0.5294117647058824,0.7,0.4139639639639639,0.7412868632707775,0.3285024154589372,0.3157076205287714,0.6842923794712286,0.3879907621247113,0.7535612535612536,0.3119429590017825,0.2988929889298893,0.7011070110701108,143.0
8,DET,DET,EA,1.0,Y,W,W,L,24.0,10.0,34.0,12.0,5.0,12.0,5.0,14.0,6.0,6850.0,1691.0,182.92857142857144,76.42857142857143,297.0,158.0,2520.0,325.0,820.0,1145.0,556.0,220.0,92.0,511.0,625.0,2130.0,903.0,732.0,556.0,442.0,158.0,8.0,103.0,46.0,2097.0,798.0,130.0,291.0,421.0,174.0,49.0,32.0,149.0,214.0,733.0,298.0,202.0,141.0,168.0,61.0,3.0,2.0,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7,0.4298982750995135,0.7579617834394905,0.3574660633484163,0.2898550724637681,0.7101449275362319,0.3956675508399646,0.7618384401114207,0.3327868852459016,0.2837465564738292,0.7162534435261708,157.0
9,DET,DET,EA,1.0,Y,W,W,W,22.0,12.0,34.0,14.0,3.0,8.0,9.0,16.0,4.0,6875.0,2321.0,183.8947368421053,76.94736842105263,341.0,170.0,2672.0,405.0,843.0,1248.0,604.0,278.0,118.0,482.0,724.0,2295.0,974.0,744.0,556.0,476.0,168.0,6.0,86.0,45.0,1824.0,660.0,84.0,230.0,314.0,130.0,63.0,33.0,117.0,179.0,576.0,247.0,158.0,127.0,112.0,39.0,1.0,1.0,0.6470588235294118,0.8235294117647058,0.4705882352941176,0.8,0.4244008714596949,0.7473118279569892,0.3529411764705882,0.3245192307692308,0.6754807692307693,0.405392840539284,0.7608108108108108,0.349025974025974,0.2986175115207373,0.7013824884792627,150.0
10,DET,DET,EA,3.0,Y,W,L,,18.0,16.0,34.0,11.0,6.0,7.0,10.0,11.0,11.0,6975.0,261.264705882353,184.0,77.27777777777777,315.0,170.0,2652.0,373.0,853.0,1226.0,575.0,261.0,97.0,531.0,766.0,2277.0,980.0,721.0,539.0,436.0,153.0,9.0,41.0,25.0,1001.0,402.0,57.0,118.0,175.0,83.0,41.0,22.0,93.0,124.0,331.0,149.0,98.0,80.0,65.0,24.0,1.0,0.0,0.5294117647058824,0.6470588235294118,0.4117647058823529,0.5,0.4303908651734738,0.7475728155339806,0.3509174311926605,0.3042414355628058,0.6957585644371941,0.4098137210358927,0.7773677736777368,0.3404255319148936,0.290644868301544,0.709355131698456,8.0
1,HOU,HOU,WE,2.0,Y,W,W,W,27.0,5.0,32.0,14.0,2.0,13.0,3.0,17.0,4.0,6475.0,0.0,182.5,75.66666666666667,309.0,160.0,2475.0,273.0,724.0,997.0,494.0,284.0,104.0,432.0,554.0,1894.0,891.0,634.0,521.0,491.0,172.0,2.0,47.0,30.0,1225.0,436.0,63.0,122.0,185.0,70.0,54.0,13.0,73.0,83.0,365.0,155.0,105.0,92.0,90.0,34.0,0.0,4.0,0.84375,0.875,0.8125,0.8095238095238095,0.4704329461457233,0.8217665615141956,0.35030549898167,0.2738214643931795,0.7261785356068204,0.4055727554179567,0.7283464566929134,0.2966507177033493,0.3215077605321508,0.6784922394678492,409.0
2,HOU,HOU,WE,4.0,Y,L,,,19.0,13.0,32.0,11.0,5.0,8.0,8.0,13.0,8.0,6450.0,168.0,182.0909090909091,75.45454545454545,326.0,160.0,2047.0,348.0,710.0,1058.0,426.0,251.0,95.0,425.0,509.0,1908.0,747.0,539.0,415.0,435.0,138.0,2.0,19.0,10.0,400.0,117.0,17.0,50.0,67.0,23.0,9.0,9.0,26.0,33.0,120.0,45.0,26.0,18.0,36.0,9.0,0.0,1.0,0.59375,0.6875,0.5,0.6190476190476191,0.3915094339622642,0.7699443413729128,0.3172413793103448,0.328922495274102,0.6710775047258979,0.3929899097185342,0.7182539682539683,0.3333333333333333,0.3024439918533605,0.6975560081466395,53.0
3,HOU,HOU,WE,2.0,Y,L,,,24.0,8.0,32.0,14.0,2.0,10.0,6.0,16.0,5.0,6425.0,345.0,180.7142857142857,72.21428571428571,311.0,160.0,2072.0,299.0,702.0,1001.0,450.0,260.0,126.0,442.0,467.0,1778.0,755.0,585.0,453.0,332.0,109.0,1.0,24.0,15.0,650.0,214.0,38.0,65.0,103.0,41.0,27.0,14.0,29.0,57.0,213.0,78.0,53.0,43.0,48.0,15.0,0.0,2.0,0.75,0.875,0.625,0.7619047619047619,0.4246344206974128,0.7743589743589744,0.3283132530120481,0.2987012987012987,0.7012987012987013,0.375,0.7323008849557522,0.3087934560327198,0.3175745118191161,0.6824254881808839,180.0
4,HOU,HOU,WE,2.0,Y,L,,,20.0,14.0,34.0,14.0,3.0,6.0,11.0,14.0,10.0,6825.0,645.0,181.5,73.0,289.0,170.0,2244.0,266.0,764.0,1030.0,465.0,231.0,129.0,435.0,490.0,1916.0,828.0,600.0,473.0,344.0,115.0,2.0,25.0,15.0,600.0,196.0,33.0,68.0,101.0,39.0,22.0,12.0,34.0,50.0,184.0,71.0,54.0,44.0,37.0,10.0,0.0,2.0,0.5882352941176471,0.8235294117647058,0.3529411764705882,0.5833333333333334,0.4321503131524008,0.7883333333333333,0.3343023255813953,0.258252427184466,0.7417475728155339,0.4059113300492611,0.7254464285714286,0.338,0.2962226640159046,0.7037773359840954,102.0
5,HOU,HOU,WE,6.0,N,,,,13.0,21.0,34.0,9.0,8.0,4.0,13.0,7.0,15.0,6850.0,935.0,182.3846153846154,72.6923076923077,307.0,170.0,2177.0,311.0,724.0,1035.0,451.0,242.0,107.0,466.0,555.0,1933.0,798.0,615.0,458.0,358.0,123.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3823529411764705,0.5294117647058824,0.2352941176470588,0.3181818181818182,0.4128297982410761,0.7447154471544716,0.3435754189944134,0.3004830917874396,0.6995169082125604,0.4153386454183267,0.736346516007533,0.3502304147465437,0.3175355450236967,0.6824644549763034,-34.0
6,HOU,HOU,WE,3.0,Y,W,L,,19.0,15.0,34.0,11.0,6.0,8.0,9.0,11.0,11.0,6875.0,1163.0,181.07142857142856,70.57142857142857,321.0,170.0,2309.0,276.0,684.0,960.0,467.0,246.0,105.0,409.0,581.0,1920.0,860.0,690.0,527.0,205.0,62.0,5.0,44.0,25.0,1025.0,343.0,34.0,106.0,140.0,67.0,34.0,11.0,68.0,85.0,271.0,123.0,109.0,86.0,33.0,11.0,0.0,2.0,0.5588235294117647,0.6470588235294118,0.4705882352941176,0.5,0.4479166666666667,0.763768115942029,0.3024390243902439,0.2875,0.7125,0.4362139917695473,0.7495527728085868,0.3498817966903073,0.2851196670135276,0.7148803329864725,46.0
7,HOU,HOU,WE,3.0,Y,L,,,18.0,16.0,34.0,12.0,5.0,6.0,11.0,11.0,9.0,6925.0,1548.0,181.7692307692308,73.3076923076923,294.0,164.0,2428.0,274.0,787.0,1061.0,516.0,241.0,81.0,525.0,585.0,2034.0,894.0,644.0,471.0,472.0,169.0,6.0,18.0,10.0,391.0,140.0,11.0,42.0,53.0,25.0,7.0,9.0,27.0,28.0,106.0,47.0,48.0,40.0,22.0,6.0,0.0,3.0,0.5294117647058824,0.7058823529411765,0.3529411764705882,0.55,0.44232602478551,0.7109144542772862,0.3580508474576271,0.2693333333333333,0.7306666666666667,0.4157706093189964,0.7235772357723578,0.2983870967741935,0.2998220640569395,0.7001779359430605,58.0
8,HOU,HOU,WE,5.0,N,,,,13.0,21.0,34.0,7.0,10.0,6.0,11.0,10.0,12.0,6800.0,624.0,180.8,72.4,330.0,170.0,2488.0,360.0,756.0,1116.0,553.0,284.0,103.0,591.0,639.0,2117.0,906.0,705.0,550.0,364.0,126.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3823529411764705,0.4117647058823529,0.3529411764705882,0.4545454545454545,0.4257794322940902,0.768377253814147,0.3452054794520548,0.3269230769230769,0.6730769230769231,0.421917808219178,0.803894297635605,0.3476764199655766,0.3217309501411101,0.6782690498588899,-118.0
9,HOU,HOU,WE,5.0,N,,,,17.0,17.0,34.0,13.0,4.0,4.0,13.0,10.0,10.0,6925.0,966.0,180.64285714285717,76.07142857142857,310.0,170.0,2439.0,340.0,762.0,1102.0,538.0,282.0,111.0,534.0,696.0,2120.0,876.0,685.0,535.0,480.0,152.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7647058823529411,0.2352941176470588,0.5,0.4170808856755535,0.7649456521739131,0.316008316008316,0.3189143341815098,0.6810856658184903,0.4130832570905764,0.7451984635083226,0.3758620689655172,0.3195970695970695,0.6804029304029304,-45.0
1,IND,IND,EA,7.0,N,,,,9.0,23.0,32.0,5.0,11.0,4.0,12.0,7.0,14.0,6425.0,0.0,183.26666666666668,75.66666666666667,307.0,160.0,2213.0,285.0,647.0,932.0,501.0,271.0,126.0,493.0,642.0,1838.0,796.0,569.0,428.0,521.0,193.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28125,0.3125,0.25,0.3333333333333333,0.4330794341675734,0.7521968365553603,0.3704414587332054,0.305793991416309,0.694206008583691,0.4491434689507494,0.7518684603886397,0.3044692737430167,0.3364779874213836,0.6635220125786163,-77.0
2,IND,IND,EA,6.0,N,,,,10.0,22.0,32.0,7.0,9.0,3.0,13.0,7.0,14.0,6475.0,0.0,182.15384615384616,75.15384615384616,320.0,160.0,2153.0,286.0,649.0,935.0,458.0,242.0,118.0,478.0,600.0,1822.0,762.0,591.0,472.0,446.0,157.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.4375,0.1875,0.3333333333333333,0.4182217343578485,0.7986463620981388,0.3520179372197309,0.3058823529411765,0.6941176470588235,0.4491837809373354,0.7066895368782161,0.3569482288828338,0.3167701863354037,0.6832298136645962,-96.0
3,IND,IND,EA,4.0,Y,L,,,16.0,16.0,32.0,10.0,6.0,6.0,10.0,12.0,9.0,6425.0,93.0,180.23076923076923,74.76923076923077,314.0,160.0,2097.0,315.0,633.0,948.0,447.0,268.0,100.0,427.0,559.0,1825.0,731.0,580.0,455.0,543.0,180.0,6.0,29.0,15.0,600.0,198.0,34.0,58.0,92.0,46.0,11.0,4.0,44.0,52.0,170.0,75.0,40.0,29.0,54.0,19.0,1.0,1.0,0.5,0.625,0.375,0.5714285714285714,0.4005479452054794,0.7844827586206896,0.3314917127071823,0.3322784810126582,0.6677215189873418,0.4424876169510182,0.7137176938369781,0.3491379310344827,0.3090128755364807,0.6909871244635193,-32.0
4,IND,IND,EA,5.0,N,,,,16.0,18.0,34.0,11.0,6.0,5.0,12.0,12.0,12.0,6875.0,293.0,180.69230769230768,74.07692307692308,336.0,170.0,2337.0,334.0,654.0,988.0,539.0,299.0,121.0,451.0,668.0,2011.0,839.0,563.0,449.0,600.0,210.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.6470588235294118,0.2941176470588235,0.5,0.4172053704624565,0.7975133214920072,0.35,0.3380566801619433,0.6619433198380567,0.4386792452830189,0.768025078369906,0.3729216152019002,0.3133874239350913,0.6866125760649088,16.0
5,IND,IND,EA,6.0,N,,,,15.0,19.0,34.0,10.0,7.0,5.0,12.0,8.0,12.0,6850.0,0.0,183.83333333333331,76.41666666666667,316.0,170.0,2198.0,396.0,705.0,1101.0,555.0,261.0,134.0,466.0,639.0,2011.0,791.0,580.0,450.0,481.0,166.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4411764705882353,0.5882352941176471,0.2941176470588235,0.4,0.3933366484336151,0.7758620689655172,0.3451143451143451,0.3596730245231607,0.6403269754768393,0.4310991957104557,0.7424460431654676,0.34375,0.2899896800825593,0.7100103199174407,-47.0
6,IND,IND,EA,2.0,Y,W,L,,21.0,13.0,34.0,14.0,3.0,7.0,10.0,14.0,6.0,6925.0,264.0,181.41666666666663,75.66666666666667,331.0,170.0,2170.0,341.0,671.0,1012.0,493.0,336.0,95.0,458.0,668.0,1958.0,784.0,595.0,452.0,468.0,150.0,6.0,32.0,20.0,825.0,256.0,50.0,75.0,125.0,46.0,34.0,11.0,34.0,87.0,236.0,83.0,86.0,69.0,46.0,21.0,2.0,1.0,0.6176470588235294,0.8235294117647058,0.4117647058823529,0.7,0.4004085801838611,0.7596638655462185,0.3205128205128205,0.3369565217391304,0.6630434782608695,0.4310344827586206,0.7165109034267912,0.335149863760218,0.2818181818181818,0.7181818181818181,37.0
7,IND,IND,EA,3.0,Y,L,,,21.0,13.0,34.0,12.0,5.0,9.0,8.0,12.0,8.0,6850.0,691.0,181.41666666666663,76.41666666666667,327.0,170.0,2435.0,339.0,755.0,1094.0,501.0,354.0,93.0,497.0,606.0,2144.0,873.0,676.0,518.0,551.0,171.0,3.0,17.0,10.0,400.0,139.0,25.0,44.0,69.0,20.0,10.0,7.0,28.0,54.0,133.0,53.0,35.0,23.0,31.0,10.0,2.0,2.0,0.6176470588235294,0.7058823529411765,0.5294117647058824,0.6,0.4071828358208955,0.7662721893491125,0.3103448275862069,0.309872029250457,0.6901279707495429,0.4322075379344102,0.738819320214669,0.3085585585585585,0.2714420358152686,0.7285579641847314,119.0
8,IND,IND,EA,2.0,Y,W,L,,21.0,13.0,34.0,12.0,5.0,9.0,8.0,12.0,8.0,6875.0,1179.0,183.83333333333331,78.91666666666667,330.0,170.0,2480.0,341.0,812.0,1153.0,511.0,308.0,136.0,555.0,646.0,2167.0,907.0,617.0,478.0,546.0,188.0,5.0,58.0,30.0,1302.0,462.0,56.0,168.0,224.0,94.0,49.0,21.0,72.0,112.0,421.0,161.0,125.0,97.0,120.0,43.0,1.0,0.0,0.6176470588235294,0.7058823529411765,0.5294117647058824,0.6,0.4185509921550531,0.7747163695299838,0.3443223443223443,0.2957502168256721,0.7042497831743278,0.4019160583941605,0.7401315789473685,0.3271221532091097,0.3170103092783505,0.6829896907216495,110.0
9,IND,IND,EA,4.0,Y,L,,,17.0,17.0,34.0,11.0,6.0,6.0,11.0,12.0,8.0,6950.0,851.0,182.46666666666667,77.93333333333334,347.0,170.0,2473.0,349.0,778.0,1127.0,500.0,324.0,165.0,546.0,727.0,2179.0,876.0,656.0,495.0,662.0,226.0,6.0,29.0,15.0,626.0,222.0,22.0,70.0,92.0,45.0,21.0,11.0,49.0,66.0,187.0,71.0,68.0,61.0,65.0,19.0,0.0,1.0,0.5,0.6470588235294118,0.3529411764705882,0.6,0.4020192748967416,0.7545731707317073,0.3413897280966767,0.3096716947648624,0.6903283052351376,0.4188998589562764,0.7648725212464589,0.3253012048192771,0.2886421861656704,0.7113578138343296,16.0
10,IND,IND,EA,1.0,Y,W,W,L,22.0,12.0,34.0,14.0,3.0,8.0,9.0,17.0,5.0,6925.0,1351.0,182.07142857142856,78.28571428571429,336.0,170.0,2606.0,342.0,780.0,1122.0,527.0,373.0,117.0,494.0,692.0,2212.0,890.0,746.0,613.0,637.0,213.0,6.0,98.0,50.0,2049.0,834.0,89.0,241.0,330.0,168.0,91.0,50.0,138.0,208.0,672.0,292.0,244.0,195.0,176.0,55.0,2.0,1.0,0.6470588235294118,0.8235294117647058,0.4705882352941176,0.7727272727272727,0.4023508137432188,0.82171581769437,0.3343799058084772,0.3048128342245989,0.6951871657754011,0.4291784702549575,0.7644508670520231,0.3188405797101449,0.2724935732647814,0.7275064267352185,105.0
1,LAS,LAS,WE,1.0,Y,W,L,,28.0,4.0,32.0,15.0,1.0,13.0,3.0,17.0,4.0,6450.0,0.0,184.0909090909091,74.45454545454545,309.0,160.0,2417.0,308.0,783.0,1091.0,586.0,271.0,156.0,459.0,705.0,1956.0,861.0,693.0,545.0,452.0,150.0,13.0,39.0,20.0,800.0,312.0,49.0,93.0,142.0,73.0,23.0,13.0,60.0,84.0,250.0,112.0,72.0,58.0,74.0,30.0,1.0,0.0,0.875,0.9375,0.8125,0.8095238095238095,0.4401840490797546,0.7864357864357865,0.331858407079646,0.2823098075160403,0.7176901924839597,0.3953132959755476,0.7153179190751445,0.2953995157384987,0.3067484662576687,0.6932515337423313,248.0
2,LAS,LAS,WE,1.0,Y,W,W,W,28.0,4.0,32.0,16.0,0.0,12.0,4.0,19.0,2.0,6475.0,175.0,179.63636363636363,73.45454545454545,292.0,160.0,2441.0,350.0,755.0,1105.0,596.0,281.0,138.0,433.0,616.0,2031.0,916.0,594.0,449.0,436.0,160.0,9.0,65.0,35.0,1400.0,518.0,71.0,178.0,249.0,140.0,47.0,57.0,85.0,119.0,439.0,195.0,130.0,95.0,110.0,33.0,0.0,3.0,0.875,1.0,0.75,0.9047619047619048,0.4510093549975381,0.7558922558922558,0.3669724770642202,0.3167420814479638,0.6832579185520362,0.3924433249370277,0.7605118829981719,0.3184079601990049,0.3192182410423452,0.6807817589576547,275.0
3,LAS,LAS,WE,1.0,Y,W,W,W,25.0,7.0,32.0,12.0,4.0,13.0,3.0,17.0,4.0,6475.0,436.0,184.30769230769232,76.61538461538461,293.0,160.0,2452.0,329.0,814.0,1143.0,583.0,257.0,161.0,507.0,664.0,2002.0,891.0,645.0,476.0,515.0,194.0,18.0,52.0,30.0,1200.0,465.0,53.0,148.0,201.0,119.0,62.0,29.0,76.0,128.0,372.0,170.0,119.0,91.0,88.0,34.0,2.0,2.0,0.78125,0.75,0.8125,0.8095238095238095,0.445054945054945,0.737984496124031,0.3766990291262136,0.2878390201224847,0.7121609798775154,0.3901960784313725,0.7395993836671803,0.3128598848368522,0.3274244004171011,0.6725755995828988,217.0
4,LAS,LAS,WE,1.0,Y,W,W,L,24.0,10.0,34.0,11.0,6.0,13.0,4.0,17.0,7.0,6900.0,748.0,183.13333333333333,77.66666666666667,317.0,170.0,2499.0,336.0,813.0,1149.0,587.0,242.0,161.0,461.0,682.0,2140.0,894.0,678.0,537.0,528.0,174.0,12.0,78.0,45.0,1800.0,654.0,80.0,197.0,277.0,177.0,76.0,48.0,112.0,182.0,564.0,246.0,154.0,122.0,123.0,40.0,2.0,1.0,0.7058823529411765,0.6470588235294118,0.7647058823529411,0.7083333333333334,0.4177570093457944,0.7920353982300885,0.3295454545454545,0.2924281984334204,0.7075718015665796,0.4033535165346996,0.717948717948718,0.362962962962963,0.285972850678733,0.714027149321267,67.0
5,LAS,LAS,WE,1.0,Y,L,,,25.0,9.0,34.0,15.0,2.0,10.0,7.0,16.0,6.0,6975.0,457.5,182.69230769230768,77.53846153846153,321.0,170.0,2495.0,312.0,809.0,1121.0,626.0,262.0,148.0,522.0,731.0,2069.0,904.0,722.0,530.0,414.0,157.0,6.0,25.0,15.0,600.0,181.0,25.0,68.0,93.0,46.0,16.0,10.0,52.0,66.0,170.0,67.0,38.0,34.0,40.0,13.0,1.0,2.0,0.7352941176470589,0.8823529411764706,0.5882352941176471,0.7272727272727273,0.4369260512324794,0.7340720221606648,0.3792270531400966,0.2783229259589652,0.7216770740410348,0.3890214797136038,0.7319316688567674,0.3405088062622309,0.3180112570356472,0.6819887429643527,134.0
