year,tmID,franchID,confID,rank,playoff,firstRound,semis,finals,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,coach_experience,player_average_height,player_average_weight,player_total_GP,player_total_GS,player_total_points,player_total_oRebounds,player_total_dRebounds,player_total_rebounds,player_total_assists,player_total_steals,player_total_blocks,player_total_turnovers,player_total_PF,player_total_fgAttempted,player_total_fgMade,player_total_ftAttempted,player_total_ftMade,player_total_threeAttempted,player_total_threeMade,player_total_dq,player_total_PostGP,player_total_PostGS,player_total_PostMinutes,player_total_PostPoints,player_total_PostoRebounds,player_total_PostdRebounds,player_total_PostRebounds,player_total_PostAssists,player_total_PostSteals,player_total_PostBlocks,player_total_PostTurnovers,player_total_PostPF,player_total_PostfgAttempted,player_total_PostfgMade,player_total_PostftAttempted,player_total_PostftMade,player_total_PostthreeAttempted,player_total_PostthreeMade,player_total_PostDQ,player_total_awards,winrate,home_winrate,away_winrate,conf_winrate,o_fg_pct,o_ft_pct,o_3p_pct,o_oreb_pct,o_dreb_pct,d_fg_pct,d_ft_pct,d_3p_pct,d_oreb_pct,d_dreb_pct,pts_diff
6,LAS,LAS,WE,4.0,Y,L,,,17.0,17.0,34.0,11.0,6.0,6.0,11.0,12.0,10.0,6800.0,0.0,183.2142857142857,75.78571428571429,321.0,170.0,2326.0,321.0,683.0,1004.0,551.0,264.0,136.0,483.0,737.0,2042.0,873.0,630.0,456.0,387.0,124.0,6.0,21.0,10.0,400.0,135.0,14.0,25.0,39.0,35.0,17.0,5.0,31.0,46.0,110.0,48.0,42.0,28.0,30.0,11.0,0.0,0.0,0.5,0.6470588235294118,0.3529411764705882,0.5454545454545454,0.4275220372184133,0.7238095238095238,0.3204134366925064,0.3197211155378486,0.6802788844621513,0.4184143222506394,0.7433004231311706,0.350674373795761,0.318924111431316,0.681075888568684,-19.0
7,LAS,LAS,WE,1.0,Y,W,L,,25.0,9.0,34.0,15.0,2.0,10.0,7.0,15.0,5.0,6825.0,462.0,184.0,76.92857142857143,347.0,170.0,2575.0,350.0,852.0,1202.0,610.0,296.0,129.0,502.0,679.0,2195.0,962.0,726.0,540.0,377.0,111.0,7.0,49.0,25.0,1001.0,337.0,54.0,108.0,162.0,84.0,33.0,20.0,58.0,109.0,325.0,124.0,83.0,62.0,68.0,27.0,1.0,3.0,0.7352941176470589,0.8823529411764706,0.5882352941176471,0.75,0.4382687927107061,0.743801652892562,0.2944297082228116,0.2911813643926789,0.7088186356073212,0.3997252747252747,0.7406380027739251,0.343859649122807,0.310536044362292,0.6894639556377079,99.0
8,LAS,LAS,WE,7.0,N,,,,10.0,24.0,34.0,5.0,12.0,5.0,12.0,6.0,16.0,6900.0,2302.0,183.8,74.0,344.0,170.0,2533.0,356.0,783.0,1139.0,554.0,245.0,107.0,551.0,732.0,2305.0,940.0,627.0,493.0,456.0,160.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588235,0.2941176470588235,0.2941176470588235,0.2727272727272727,0.4078091106290672,0.7862838915470495,0.3508771929824561,0.3125548726953468,0.6874451273046532,0.4312839059674502,0.76125,0.3556797020484171,0.2909245122985581,0.7090754877014419,-175.0
9,LAS,LAS,WE,3.0,Y,W,L,,20.0,14.0,34.0,12.0,5.0,8.0,9.0,12.0,8.0,7000.0,2563.0,181.9333333333333,75.13333333333334,357.0,170.0,2598.0,386.0,896.0,1282.0,613.0,251.0,216.0,575.0,713.0,2248.0,954.0,717.0,539.0,485.0,151.0,4.0,62.0,30.0,1200.0,421.0,63.0,141.0,204.0,106.0,39.0,40.0,93.0,129.0,384.0,160.0,102.0,74.0,83.0,27.0,2.0,3.0,0.5882352941176471,0.7058823529411765,0.4705882352941176,0.6,0.4243772241992882,0.7517433751743375,0.311340206185567,0.3010920436817472,0.6989079563182528,0.3844155844155844,0.748335552596538,0.3382084095063985,0.318544809228039,0.6814551907719609,75.0
10,LAS,LAS,WE,3.0,Y,W,L,,18.0,16.0,34.0,11.0,6.0,7.0,10.0,11.0,9.0,6925.0,3143.0,180.72727272727272,76.72727272727273,325.0,170.0,2533.0,365.0,883.0,1248.0,587.0,217.0,166.0,514.0,583.0,2264.0,973.0,550.0,435.0,512.0,152.0,4.0,49.0,30.0,1202.0,474.0,80.0,158.0,238.0,98.0,43.0,28.0,86.0,106.0,402.0,165.0,148.0,113.0,85.0,31.0,2.0,0.0,0.5294117647058824,0.6470588235294118,0.4117647058823529,0.55,0.4297703180212014,0.7909090909090909,0.296875,0.2924679487179487,0.7075320512820513,0.3992042440318302,0.7688603531300161,0.3349056603773584,0.3047619047619048,0.6952380952380952,35.0
1,MIA,MIA,EA,6.0,N,,,,13.0,19.0,32.0,9.0,7.0,4.0,12.0,9.0,12.0,6475.0,0.0,181.15384615384616,73.0,328.0,160.0,1831.0,365.0,595.0,960.0,415.0,272.0,88.0,503.0,707.0,1774.0,647.0,664.0,452.0,310.0,85.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40625,0.5625,0.25,0.4285714285714285,0.3647125140924464,0.6807228915662651,0.2741935483870967,0.3802083333333333,0.6197916666666666,0.4266109785202864,0.7240829346092504,0.3714285714285714,0.2979414951245937,0.7020585048754063,-170.0
2,MIA,MIA,EA,3.0,Y,L,,,20.0,12.0,32.0,10.0,6.0,10.0,6.0,14.0,7.0,6575.0,80.0,182.16666666666663,72.16666666666667,309.0,160.0,1957.0,292.0,651.0,943.0,467.0,300.0,153.0,425.0,602.0,1826.0,754.0,469.0,356.0,295.0,93.0,5.0,30.0,15.0,600.0,160.0,30.0,55.0,85.0,35.0,18.0,7.0,37.0,50.0,154.0,57.0,57.0,35.0,34.0,11.0,1.0,1.0,0.625,0.625,0.625,0.6666666666666666,0.4129244249726177,0.7590618336886994,0.3152542372881356,0.3096500530222693,0.6903499469777307,0.3936231884057971,0.7142857142857143,0.3037974683544304,0.3109504132231405,0.6890495867768595,59.0
3,MIA,MIA,EA,6.0,N,,,,15.0,17.0,32.0,9.0,7.0,6.0,10.0,11.0,10.0,6475.0,266.0,182.9333333333333,73.73333333333333,310.0,160.0,2046.0,296.0,573.0,869.0,476.0,274.0,96.0,416.0,643.0,1856.0,774.0,529.0,369.0,389.0,129.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46875,0.5625,0.375,0.5238095238095238,0.4170258620689655,0.6975425330812854,0.3316195372750642,0.3406214039125431,0.6593785960874569,0.4326364692218351,0.7638436482084691,0.337696335078534,0.286302780638517,0.713697219361483,-42.0
1,MIN,MIN,WE,6.0,N,,,,15.0,17.0,32.0,8.0,8.0,7.0,9.0,5.0,16.0,6425.0,0.0,179.15384615384616,75.53846153846153,297.0,160.0,2193.0,258.0,612.0,870.0,495.0,237.0,63.0,485.0,690.0,1831.0,770.0,592.0,449.0,571.0,204.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.46875,0.5,0.4375,0.238095238095238,0.4205352266521027,0.7584459459459459,0.3572679509632224,0.296551724137931,0.7034482758620689,0.4294653014789533,0.7321937321937322,0.340956340956341,0.3070624360286592,0.6929375639713409,5.0
2,MIN,MIN,WE,6.0,N,,,,12.0,20.0,32.0,6.0,10.0,6.0,10.0,9.0,12.0,6475.0,92.0,182.91666666666663,78.16666666666667,278.0,141.0,1894.0,266.0,617.0,883.0,375.0,183.0,98.0,437.0,594.0,1626.0,607.0,651.0,512.0,523.0,168.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.375,0.375,0.4285714285714285,0.3707182320441989,0.7689133425034388,0.3188405797101449,0.3076923076923077,0.6923076923076923,0.3902439024390244,0.7996794871794872,0.3241525423728814,0.3228346456692913,0.6771653543307087,-79.0
3,MIN,MIN,WE,8.0,N,,,,10.0,22.0,32.0,7.0,9.0,3.0,13.0,6.0,15.0,6475.0,120.53125,182.25,78.16666666666667,274.0,129.0,1689.0,213.0,517.0,730.0,415.0,182.0,89.0,427.0,560.0,1554.0,603.0,470.0,320.0,489.0,163.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.4375,0.1875,0.2857142857142857,0.4095774647887324,0.6626297577854672,0.332,0.3222106360792492,0.6777893639207507,0.4133923630326508,0.765089722675367,0.3624678663239074,0.3304157549234136,0.6695842450765864,-101.0
4,MIN,MIN,WE,4.0,Y,L,,,18.0,16.0,34.0,11.0,6.0,7.0,10.0,14.0,10.0,6850.0,0.0,183.63636363636363,76.18181818181819,287.0,136.0,2077.0,269.0,601.0,870.0,536.0,208.0,91.0,480.0,556.0,1785.0,746.0,531.0,405.0,522.0,180.0,6.0,21.0,12.0,484.0,157.0,13.0,48.0,61.0,50.0,22.0,7.0,42.0,51.0,147.0,52.0,48.0,39.0,44.0,14.0,0.0,0.0,0.5294117647058824,0.6470588235294118,0.4117647058823529,0.5833333333333334,0.442366026289181,0.7211538461538461,0.3435114503816794,0.3345690454124189,0.6654309545875811,0.424770198355104,0.7472353870458136,0.3161434977578475,0.3407482305358948,0.6592517694641051,10.0
5,MIN,MIN,WE,3.0,Y,L,,,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,6850.0,260.0,185.0,78.91666666666667,315.0,137.0,1911.0,250.0,601.0,851.0,488.0,218.0,134.0,529.0,595.0,1711.0,665.0,553.0,405.0,538.0,176.0,3.0,17.0,8.0,328.0,88.0,11.0,26.0,37.0,21.0,10.0,8.0,38.0,29.0,84.0,32.0,26.0,15.0,25.0,9.0,0.0,0.0,0.5294117647058824,0.6470588235294118,0.4117647058823529,0.5454545454545454,0.4036842105263158,0.709375,0.3265682656826568,0.3143939393939394,0.6856060606060606,0.4077079107505071,0.7324364723467862,0.2787878787878788,0.3117760617760617,0.6882239382239382,-25.0
6,MIN,MIN,WE,6.0,N,,,,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,6850.0,573.0,180.7333333333333,75.0,309.0,161.0,2014.0,234.0,620.0,854.0,492.0,228.0,125.0,485.0,572.0,1790.0,715.0,555.0,412.0,489.0,172.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4117647058823529,0.6470588235294118,0.1764705882352941,0.4090909090909091,0.4116135662898252,0.7271214642262895,0.3495934959349593,0.3024390243902439,0.697560975609756,0.4269440316988608,0.7347972972972973,0.3430851063829787,0.3260663507109004,0.6739336492890995,-77.0
7,MIN,MIN,WE,7.0,N,,,,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,6825.0,581.7647058823529,182.3636363636364,76.63636363636364,312.0,140.0,2376.0,267.0,703.0,970.0,470.0,177.0,112.0,465.0,610.0,2064.0,880.0,645.0,469.0,410.0,147.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2941176470588235,0.4705882352941176,0.1176470588235294,0.3,0.4274084124830393,0.7121879588839941,0.3532219570405728,0.2972027972027972,0.7027972027972028,0.4338807260155575,0.7621696801112656,0.3302583025830258,0.3089700996677741,0.6910299003322259,-212.0
8,MIN,MIN,WE,6.0,N,,,,10.0,24.0,34.0,7.0,10.0,3.0,14.0,8.0,14.0,6875.0,0.0,180.75,73.25,308.0,167.0,2520.0,342.0,729.0,1071.0,574.0,228.0,91.0,477.0,626.0,2257.0,928.0,634.0,503.0,492.0,161.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588235,0.4117647058823529,0.1764705882352941,0.3636363636363636,0.4123142250530786,0.787833827893175,0.3286290322580645,0.3358714043993231,0.6641285956006768,0.4501138952164009,0.7821656050955414,0.351409978308026,0.2844364937388193,0.7155635062611807,-116.0
9,MIN,MIN,WE,7.0,N,,,,16.0,18.0,34.0,9.0,8.0,7.0,10.0,8.0,12.0,6900.0,261.0,181.8,76.66666666666667,351.0,170.0,2767.0,353.0,792.0,1145.0,557.0,309.0,131.0,457.0,751.0,2303.0,991.0,864.0,652.0,413.0,133.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4705882352941176,0.5294117647058824,0.4117647058823529,0.4,0.430308293530178,0.7546296296296297,0.3220338983050847,0.308296943231441,0.6917030567685589,0.4387387387387387,0.7564894932014833,0.331275720164609,0.2887788778877888,0.7112211221122112,46.0
10,MIN,MIN,WE,5.0,N,,,,14.0,20.0,34.0,9.0,8.0,5.0,12.0,7.0,13.0,6875.0,0.0,184.30769230769232,78.61538461538461,336.0,170.0,2731.0,325.0,762.0,1087.0,509.0,301.0,128.0,487.0,693.0,2257.0,949.0,766.0,591.0,695.0,242.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4117647058823529,0.5294117647058824,0.2941176470588235,0.35,0.4204696499778467,0.7715404699738904,0.3482014388489208,0.2989880404783808,0.7010119595216191,0.4606194690265486,0.7735583684950773,0.3823529411764705,0.2721030042918455,0.7278969957081545,-96.0
1,NYL,NYL,EA,1.0,Y,W,W,L,20.0,12.0,32.0,12.0,4.0,8.0,8.0,14.0,7.0,6425.0,0.0,183.0,81.0,284.0,160.0,2148.0,288.0,652.0,940.0,477.0,246.0,102.0,458.0,617.0,1815.0,792.0,567.0,429.0,396.0,135.0,7.0,60.0,35.0,1425.0,450.0,62.0,134.0,196.0,113.0,68.0,25.0,98.0,130.0,390.0,171.0,100.0,81.0,76.0,27.0,2.0,1.0,0.625,0.75,0.5,0.6666666666666666,0.4363636363636363,0.7566137566137566,0.3409090909090909,0.3063829787234042,0.6936170212765957,0.4066959385290889,0.7406779661016949,0.2761904761904762,0.3309203722854188,0.6690796277145812,113.0
2,NYL,NYL,EA,2.0,Y,W,L,,21.0,11.0,32.0,13.0,3.0,8.0,8.0,13.0,8.0,6400.0,124.0,181.33333333333331,76.2,295.0,160.0,2162.0,255.0,660.0,915.0,553.0,265.0,82.0,422.0,616.0,1828.0,833.0,500.0,336.0,421.0,160.0,6.0,52.0,30.0,1200.0,342.0,56.0,116.0,172.0,88.0,44.0,21.0,73.0,96.0,323.0,134.0,75.0,50.0,74.0,24.0,1.0,0.0,0.65625,0.8125,0.5,0.6190476190476191,0.4556892778993435,0.672,0.3800475059382422,0.2786885245901639,0.7213114754098361,0.4229675952245594,0.7203125,0.3375634517766497,0.3092573753814852,0.6907426246185148,80.0
3,NYL,NYL,EA,1.0,Y,W,W,L,18.0,14.0,32.0,10.0,6.0,8.0,8.0,11.0,10.0,6450.0,319.0,182.63636363636363,77.45454545454545,283.0,160.0,2089.0,260.0,610.0,870.0,496.0,261.0,100.0,437.0,638.0,1740.0,772.0,567.0,400.0,400.0,145.0,5.0,67.0,40.0,1600.0,577.0,60.0,154.0,214.0,132.0,45.0,14.0,83.0,130.0,443.0,214.0,143.0,107.0,108.0,42.0,0.0,0.0,0.5625,0.625,0.5,0.5238095238095238,0.4436781609195402,0.7054673721340388,0.3625,0.2988505747126437,0.7011494252873564,0.3987305251009809,0.7503875968992249,0.3433179723502304,0.3246618106139438,0.6753381893860562,74.0
4,NYL,NYL,EA,6.0,N,,,,16.0,18.0,34.0,11.0,6.0,5.0,12.0,11.0,13.0,6850.0,543.0,181.41666666666663,76.66666666666667,313.0,170.0,2243.0,271.0,686.0,957.0,527.0,262.0,128.0,456.0,587.0,1923.0,825.0,537.0,412.0,500.0,181.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.6470588235294118,0.2941176470588235,0.4583333333333333,0.4290171606864275,0.7672253258845437,0.362,0.2831765935214211,0.7168234064785789,0.4190913731495661,0.7900172117039587,0.3319057815845824,0.3069679849340866,0.6930320150659134,-13.0
5,NYL,NYL,EA,2.0,Y,W,L,,18.0,16.0,34.0,11.0,6.0,7.0,10.0,10.0,10.0,6900.0,366.11764705882354,182.58333333333331,76.16666666666667,309.0,170.0,2252.0,263.0,741.0,1004.0,539.0,209.0,124.0,488.0,587.0,1932.0,819.0,531.0,398.0,617.0,216.0,3.0,47.0,25.0,1000.0,315.0,45.0,84.0,129.0,74.0,39.0,20.0,62.0,98.0,291.0,120.0,50.0,37.0,106.0,38.0,1.0,0.0,0.5294117647058824,0.6470588235294118,0.4117647058823529,0.5,0.4239130434782608,0.7495291902071564,0.3500810372771475,0.2619521912350597,0.7380478087649402,0.4136450381679389,0.7443868739205527,0.3173076923076923,0.3369663941871026,0.6630336058128974,-45.0
6,NYL,NYL,EA,3.0,Y,L,,,18.0,16.0,34.0,10.0,7.0,8.0,9.0,9.0,11.0,6925.0,366.0,182.26666666666668,75.4,317.0,170.0,2316.0,242.0,732.0,974.0,498.0,214.0,112.0,444.0,613.0,1860.0,828.0,552.0,452.0,605.0,208.0,4.0,17.0,10.0,400.0,101.0,6.0,39.0,45.0,19.0,5.0,4.0,22.0,45.0,94.0,35.0,29.0,24.0,25.0,7.0,1.0,0.0,0.5294117647058824,0.5882352941176471,0.4705882352941176,0.45,0.4451612903225806,0.8188405797101449,0.343801652892562,0.2484599589322381,0.7515400410677618,0.4269383697813121,0.7269736842105263,0.314070351758794,0.3349514563106796,0.6650485436893204,31.0
7,NYL,NYL,EA,5.0,N,,,,11.0,23.0,34.0,7.0,10.0,4.0,13.0,7.0,13.0,6875.0,730.0,182.8571428571429,72.28571428571429,334.0,170.0,2372.0,285.0,736.0,1021.0,475.0,252.0,112.0,518.0,674.0,2069.0,822.0,650.0,512.0,645.0,216.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3235294117647059,0.4117647058823529,0.2352941176470588,0.35,0.3972933784436926,0.7876923076923077,0.3348837209302325,0.2791380999020568,0.7208619000979432,0.4486762656758012,0.7659279778393352,0.3709327548806941,0.2907075873827792,0.7092924126172208,-284.0
8,NYL,NYL,EA,4.0,Y,L,,,16.0,18.0,34.0,10.0,7.0,6.0,11.0,10.0,10.0,6850.0,986.0,183.28571428571428,78.0,325.0,170.0,2413.0,287.0,788.0,1075.0,500.0,289.0,109.0,582.0,618.0,2087.0,870.0,580.0,430.0,653.0,243.0,2.0,29.0,15.0,625.0,216.0,19.0,85.0,104.0,47.0,23.0,8.0,38.0,54.0,196.0,81.0,47.0,34.0,55.0,20.0,0.0,1.0,0.4705882352941176,0.5882352941176471,0.3529411764705882,0.5,0.4168663152850982,0.7413793103448276,0.3721286370597244,0.2669767441860465,0.7330232558139534,0.413855150697256,0.7609046849757674,0.3225806451612903,0.3111111111111111,0.6888888888888889,-88.0
9,NYL,NYL,EA,3.0,Y,W,L,,19.0,15.0,34.0,11.0,6.0,8.0,9.0,11.0,9.0,6900.0,1409.0,182.0,78.0,365.0,170.0,2573.0,327.0,778.0,1105.0,551.0,290.0,117.0,519.0,655.0,2168.0,912.0,653.0,490.0,706.0,259.0,4.0,64.0,30.0,1199.0,396.0,44.0,142.0,186.0,83.0,36.0,21.0,86.0,105.0,363.0,152.0,78.0,48.0,116.0,44.0,0.0,0.0,0.5588235294117647,0.6470588235294118,0.4705882352941176,0.55,0.4206642066420664,0.7503828483920367,0.3668555240793201,0.2959276018099547,0.7040723981900453,0.4271844660194174,0.7655786350148368,0.3587628865979381,0.2995744680851064,0.7004255319148937,35.0
10,NYL,NYL,EA,7.0,N,,,,13.0,21.0,34.0,8.0,9.0,5.0,12.0,9.0,13.0,6900.0,2348.5,184.27272727272728,80.72727272727273,353.0,170.0,2512.0,280.0,802.0,1082.0,526.0,276.0,121.0,518.0,637.0,2168.0,900.0,582.0,458.0,710.0,254.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3823529411764705,0.4705882352941176,0.2941176470588235,0.4090909090909091,0.4151291512915129,0.7869415807560137,0.3577464788732394,0.2587800369685767,0.7412199630314233,0.4200278164116829,0.7890044576523031,0.3465703971119133,0.2770382695507487,0.7229617304492513,-23.0
1,ORL,CON,EA,3.0,Y,L,,,16.0,16.0,32.0,11.0,5.0,5.0,11.0,13.0,8.0,6500.0,0.0,180.23076923076923,75.15384615384616,305.0,160.0,2208.0,319.0,606.0,925.0,473.0,255.0,130.0,474.0,583.0,1911.0,833.0,546.0,397.0,424.0,145.0,5.0,24.0,15.0,600.0,159.0,22.0,53.0,75.0,37.0,18.0,14.0,37.0,49.0,169.0,64.0,30.0,21.0,39.0,10.0,0.0,0.0,0.5,0.6875,0.3125,0.6190476190476191,0.4358974358974359,0.7271062271062271,0.3419811320754717,0.3448648648648648,0.6551351351351351,0.4332993890020367,0.7636363636363637,0.34,0.3421828908554572,0.6578171091445427,-25.0
2,ORL,CON,EA,5.0,N,,,,13.0,19.0,32.0,10.0,6.0,3.0,13.0,9.0,12.0,6450.0,100.0,182.66666666666663,78.75,310.0,160.0,2140.0,356.0,614.0,970.0,452.0,320.0,125.0,524.0,643.0,1914.0,768.0,587.0,430.0,532.0,174.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40625,0.625,0.1875,0.4285714285714285,0.4012539184952978,0.7325383304940375,0.3270676691729323,0.3670103092783505,0.6329896907216495,0.440196613872201,0.7206611570247934,0.3584474885844749,0.3241025641025641,0.6758974358974359,-65.0
