year,tmID,franchID,confID,rank,playoff,firstRound,semis,finals,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,coach_experience,player_average_height,player_average_weight,player_total_GP,player_total_GS,player_total_points,player_total_oRebounds,player_total_dRebounds,player_total_rebounds,player_total_assists,player_total_steals,player_total_blocks,player_total_turnovers,player_total_PF,player_total_fgAttempted,player_total_fgMade,player_total_ftAttempted,player_total_ftMade,player_total_threeAttempted,player_total_threeMade,player_total_dq,player_total_PostGP,player_total_PostGS,player_total_PostMinutes,player_total_PostPoints,player_total_PostoRebounds,player_total_PostdRebounds,player_total_PostRebounds,player_total_PostAssists,player_total_PostSteals,player_total_PostBlocks,player_total_PostTurnovers,player_total_PostPF,player_total_PostfgAttempted,player_total_PostfgMade,player_total_PostftAttempted,player_total_PostftMade,player_total_PostthreeAttempted,player_total_PostthreeMade,player_total_PostDQ,player_total_awards,winrate,home_winrate,away_winrate,conf_winrate,o_fg_pct,o_ft_pct,o_3p_pct,o_oreb_pct,o_dreb_pct,d_fg_pct,d_ft_pct,d_3p_pct,d_oreb_pct,d_dreb_pct,pts_diff
3,ORL,CON,EA,5.0,N,,,,16.0,16.0,32.0,10.0,6.0,6.0,10.0,13.0,8.0,6525.0,0.0,183.5,78.21428571428571,313.0,160.0,2254.0,320.0,595.0,915.0,446.0,295.0,113.0,450.0,669.0,1914.0,808.0,646.0,493.0,461.0,145.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.625,0.375,0.6190476190476191,0.4221525600835946,0.7631578947368421,0.3145336225596529,0.3497267759562841,0.6502732240437158,0.4317937701396348,0.7350299401197605,0.3696682464454976,0.3460803059273422,0.6539196940726577,-1.0
1,PHO,PHO,WE,4.0,Y,L,,,20.0,12.0,32.0,11.0,5.0,9.0,7.0,11.0,10.0,6425.0,0.0,183.0,74.57142857142857,304.0,160.0,2243.0,275.0,619.0,894.0,465.0,285.0,91.0,423.0,630.0,1800.0,803.0,661.0,513.0,394.0,124.0,5.0,17.0,10.0,400.0,147.0,12.0,36.0,48.0,34.0,11.0,10.0,23.0,45.0,119.0,53.0,42.0,30.0,40.0,11.0,0.0,0.0,0.625,0.6875,0.5625,0.5238095238095238,0.4461111111111111,0.7760968229954615,0.3147208121827411,0.3076062639821029,0.6923937360178971,0.4228665207877461,0.7334494773519163,0.3245192307692308,0.3446852425180599,0.6553147574819401,141.0
2,PHO,PHO,WE,5.0,N,,,,13.0,19.0,32.0,10.0,6.0,3.0,13.0,8.0,13.0,6450.0,0.0,181.16666666666663,71.88888888888889,333.0,160.0,2064.0,300.0,642.0,942.0,514.0,292.0,138.0,508.0,625.0,1894.0,767.0,587.0,429.0,313.0,101.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40625,0.625,0.1875,0.3809523809523809,0.4049630411826821,0.7308347529812607,0.3226837060702875,0.3184713375796178,0.6815286624203821,0.4149048625792811,0.791095890410959,0.3503836317135549,0.3229873908826382,0.6770126091173618,-105.0
3,PHO,PHO,WE,7.0,N,,,,11.0,21.0,32.0,10.0,6.0,1.0,15.0,7.0,14.0,6400.0,37.5,185.13333333333333,74.4,326.0,160.0,2091.0,292.0,626.0,918.0,427.0,267.0,94.0,491.0,623.0,1889.0,793.0,538.0,405.0,328.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34375,0.625,0.0625,0.3333333333333333,0.4197988353626257,0.7527881040892194,0.3048780487804878,0.3180827886710239,0.681917211328976,0.4545454545454545,0.7171052631578947,0.3994845360824742,0.3086913086913087,0.6913086913086913,-200.0
4,PHO,PHO,WE,7.0,N,,,,8.0,26.0,34.0,6.0,11.0,2.0,15.0,5.0,19.0,6925.0,0.0,181.23809523809524,72.33333333333333,352.0,170.0,2097.0,357.0,643.0,1000.0,461.0,310.0,111.0,463.0,664.0,2095.0,801.0,556.0,379.0,349.0,116.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2352941176470588,0.3529411764705882,0.1176470588235294,0.2083333333333333,0.3823389021479713,0.6816546762589928,0.332378223495702,0.357,0.643,0.4467059453668988,0.744408945686901,0.3665768194070081,0.2719928186714542,0.7280071813285458,-173.0
5,PHO,PHO,WE,5.0,N,,,,17.0,17.0,34.0,10.0,7.0,7.0,10.0,11.0,11.0,6825.0,0.0,185.78571428571428,77.57142857142857,342.0,170.0,2300.0,264.0,652.0,916.0,501.0,282.0,137.0,453.0,748.0,1922.0,826.0,598.0,456.0,519.0,192.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5882352941176471,0.4117647058823529,0.5,0.4297606659729448,0.7625418060200669,0.3699421965317919,0.2882096069868995,0.7117903930131004,0.4249322493224932,0.7375690607734806,0.382183908045977,0.3029411764705882,0.6970588235294117,65.0
6,PHO,PHO,WE,5.0,N,,,,16.0,18.0,34.0,11.0,6.0,5.0,12.0,12.0,10.0,6800.0,300.0,185.06666666666663,77.06666666666666,320.0,170.0,2361.0,342.0,720.0,1062.0,549.0,243.0,179.0,510.0,697.0,1994.0,826.0,693.0,531.0,539.0,178.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.6470588235294118,0.2941176470588235,0.5454545454545454,0.4142427281845536,0.7662337662337663,0.3302411873840445,0.3220338983050847,0.6779661016949152,0.4290015052684395,0.7263888888888889,0.3644578313253012,0.3115234375,0.6884765625,7.0
7,PHO,PHO,WE,5.0,N,,,,18.0,16.0,34.0,10.0,7.0,8.0,9.0,8.0,12.0,6900.0,0.0,182.0625,72.3125,334.0,170.0,2960.0,334.0,811.0,1145.0,640.0,275.0,127.0,433.0,741.0,2434.0,1079.0,684.0,537.0,722.0,265.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5294117647058824,0.5882352941176471,0.4705882352941176,0.4,0.443303204601479,0.7850877192982456,0.3670360110803324,0.2917030567685589,0.7082969432314411,0.4334745762711864,0.7394366197183099,0.3284789644012945,0.3180046765393609,0.6819953234606392,81.0
8,PHO,PHO,WE,1.0,Y,W,W,W,23.0,11.0,34.0,12.0,5.0,11.0,6.0,17.0,5.0,6850.0,416.0,182.69230769230768,74.92307692307692,320.0,170.0,3025.0,279.0,873.0,1152.0,683.0,285.0,159.0,483.0,658.0,2419.0,1063.0,754.0,616.0,802.0,283.0,5.0,74.0,45.0,1801.0,862.0,104.0,223.0,327.0,176.0,70.0,43.0,99.0,165.0,669.0,291.0,218.0,183.0,257.0,97.0,1.0,1.0,0.6764705882352942,0.7058823529411765,0.6470588235294118,0.7727272727272727,0.4394377842083505,0.8169761273209549,0.3528678304239401,0.2421875,0.7578125,0.4045922406967537,0.7960893854748603,0.3805774278215223,0.3201438848920863,0.6798561151079137,121.0
9,PHO,PHO,WE,6.0,N,,,,16.0,18.0,34.0,10.0,7.0,6.0,11.0,8.0,12.0,6825.0,0.0,182.57142857142856,75.78571428571429,331.0,170.0,3010.0,375.0,851.0,1226.0,560.0,232.0,156.0,481.0,794.0,2485.0,1069.0,773.0,642.0,701.0,230.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.5882352941176471,0.3529411764705882,0.4,0.4301810865191147,0.8305304010349288,0.3281027104136947,0.3058727569331158,0.6941272430668842,0.4211382113821138,0.7446351931330472,0.3496402877697842,0.3389830508474576,0.6610169491525424,1.0
10,PHO,PHO,WE,1.0,Y,W,W,W,23.0,11.0,34.0,12.0,5.0,11.0,6.0,13.0,7.0,6900.0,470.0,182.0,73.33333333333333,327.0,170.0,3156.0,284.0,906.0,1190.0,625.0,225.0,181.0,489.0,740.0,2454.0,1128.0,752.0,643.0,665.0,257.0,6.0,102.0,55.0,2225.0,1034.0,97.0,267.0,364.0,191.0,64.0,41.0,124.0,226.0,778.0,370.0,239.0,202.0,231.0,92.0,2.0,3.0,0.6764705882352942,0.7058823529411765,0.6470588235294118,0.65,0.4596577017114914,0.8550531914893617,0.3864661654135338,0.2386554621848739,0.761344537815126,0.423702556158017,0.7497062279670975,0.3371710526315789,0.3276264591439689,0.6723735408560312,125.0
1,POR,POR,WE,7.0,N,,,,10.0,22.0,32.0,6.0,10.0,4.0,12.0,4.0,17.0,6525.0,0.0,182.75,75.33333333333333,333.0,160.0,2155.0,309.0,627.0,936.0,480.0,265.0,93.0,565.0,761.0,1828.0,761.0,697.0,488.0,433.0,145.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.375,0.25,0.1904761904761904,0.4163019693654267,0.7001434720229556,0.3348729792147806,0.3301282051282051,0.6698717948717948,0.4266377910124526,0.7532637075718016,0.3355704697986577,0.3221406086044071,0.6778593913955928,-148.0
2,POR,POR,WE,7.0,N,,,,11.0,21.0,32.0,6.0,10.0,5.0,11.0,5.0,16.0,6525.0,62.0,181.30769230769232,76.3076923076923,333.0,160.0,2088.0,300.0,696.0,996.0,451.0,244.0,106.0,486.0,633.0,1891.0,733.0,612.0,450.0,519.0,172.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.34375,0.375,0.3125,0.238095238095238,0.387625594923321,0.7352941176470589,0.3314065510597302,0.3012048192771084,0.6987951807228916,0.4068930041152263,0.7027439024390244,0.3878048780487805,0.310126582278481,0.689873417721519,-114.0
3,POR,POR,WE,5.0,N,,,,16.0,16.0,32.0,9.0,7.0,7.0,9.0,8.0,13.0,6475.0,164.0,181.53846153846155,76.6923076923077,331.0,160.0,2195.0,307.0,641.0,948.0,492.0,239.0,120.0,479.0,623.0,1951.0,829.0,564.0,410.0,391.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5625,0.4375,0.3809523809523809,0.424910302409021,0.7269503546099291,0.3248081841432225,0.3238396624472573,0.6761603375527426,0.4344827586206896,0.7156105100463679,0.3620689655172414,0.3300395256916996,0.6699604743083004,-32.0
1,SAC,SAC,WE,3.0,Y,L,,,21.0,11.0,32.0,13.0,3.0,8.0,8.0,13.0,8.0,6400.0,0.0,180.33333333333331,73.08333333333333,306.0,160.0,2343.0,388.0,650.0,1038.0,567.0,332.0,157.0,449.0,571.0,1993.0,876.0,650.0,449.0,459.0,142.0,5.0,19.0,10.0,400.0,134.0,19.0,44.0,63.0,31.0,15.0,4.0,22.0,34.0,118.0,48.0,32.0,27.0,32.0,11.0,1.0,0.0,0.65625,0.8125,0.5,0.6190476190476191,0.4395383843452082,0.6907692307692308,0.3093681917211329,0.3737957610789981,0.626204238921002,0.4228362877997914,0.7536764705882353,0.3444976076555024,0.3364879074658254,0.6635120925341745,167.0
2,SAC,SAC,WE,2.0,Y,W,L,,20.0,12.0,32.0,12.0,4.0,8.0,8.0,13.0,8.0,6525.0,48.75,181.7692307692308,73.38461538461539,306.0,160.0,2294.0,374.0,723.0,1097.0,558.0,276.0,158.0,483.0,588.0,1974.0,837.0,618.0,457.0,423.0,163.0,5.0,48.0,25.0,1000.0,375.0,49.0,101.0,150.0,79.0,35.0,20.0,52.0,89.0,324.0,125.0,112.0,91.0,80.0,34.0,0.0,0.0,0.625,0.75,0.5,0.6190476190476191,0.4240121580547112,0.7394822006472492,0.3853427895981087,0.340929808568824,0.659070191431176,0.401397903145282,0.7179930795847751,0.29,0.3412935323383084,0.6587064676616915,155.0
3,SAC,SAC,WE,6.0,N,,,,14.0,18.0,32.0,10.0,6.0,4.0,12.0,8.0,13.0,6575.0,210.0,184.07142857142856,74.64285714285714,295.0,160.0,2166.0,301.0,648.0,949.0,500.0,247.0,109.0,448.0,675.0,1945.0,780.0,653.0,494.0,395.0,112.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.625,0.25,0.3809523809523809,0.4010282776349614,0.7565084226646248,0.2835443037974683,0.3171759747102213,0.6828240252897787,0.419238683127572,0.7562408223201175,0.3289183222958057,0.3274418604651162,0.6725581395348837,-128.0
4,SAC,SAC,WE,3.0,Y,W,L,,19.0,15.0,34.0,12.0,5.0,7.0,10.0,13.0,11.0,6825.0,202.23529411764707,184.0909090909091,74.0909090909091,343.0,170.0,2299.0,349.0,718.0,1067.0,568.0,297.0,122.0,449.0,641.0,2107.0,862.0,626.0,425.0,473.0,150.0,7.0,58.0,30.0,1200.0,377.0,51.0,137.0,188.0,84.0,24.0,19.0,79.0,106.0,347.0,141.0,96.0,74.0,75.0,21.0,0.0,0.0,0.5588235294117647,0.7058823529411765,0.4117647058823529,0.5416666666666666,0.4091124822021832,0.6789137380191693,0.3171247357293869,0.3270852858481724,0.6729147141518276,0.4098442993470618,0.7286432160804021,0.3190578158458244,0.3147810218978102,0.6852189781021898,83.0
5,SAC,SAC,WE,4.0,Y,W,L,,18.0,16.0,34.0,10.0,7.0,8.0,9.0,12.0,10.0,6900.0,375.0,183.75,74.58333333333333,357.0,170.0,2312.0,389.0,635.0,1024.0,519.0,314.0,118.0,461.0,641.0,2072.0,874.0,604.0,435.0,365.0,129.0,3.0,57.0,30.0,1225.0,392.0,61.0,114.0,175.0,89.0,66.0,33.0,81.0,97.0,363.0,148.0,103.0,76.0,72.0,20.0,0.0,0.0,0.5294117647058824,0.5882352941176471,0.4705882352941176,0.5454545454545454,0.4218146718146718,0.7201986754966887,0.3534246575342465,0.3798828125,0.6201171875,0.4289529914529914,0.751188589540412,0.3515283842794759,0.3144016227180527,0.6855983772819473,71.0
6,SAC,SAC,WE,1.0,Y,W,W,W,25.0,9.0,34.0,15.0,2.0,10.0,7.0,17.0,5.0,6800.0,687.0,183.66666666666663,73.83333333333333,321.0,170.0,2253.0,355.0,659.0,1014.0,513.0,288.0,103.0,465.0,655.0,1946.0,825.0,687.0,474.0,360.0,129.0,1.0,75.0,40.0,1637.0,567.0,68.0,181.0,249.0,131.0,54.0,15.0,99.0,151.0,487.0,215.0,137.0,100.0,80.0,37.0,1.0,1.0,0.7352941176470589,0.8823529411764706,0.5882352941176471,0.7727272727272727,0.4295065458207452,0.6851595006934813,0.3583333333333333,0.3537871524448706,0.6462128475551294,0.4119583104772353,0.7320061255742726,0.300531914893617,0.2823164426059979,0.717683557394002,236.0
7,SAC,SAC,WE,2.0,Y,W,W,L,21.0,13.0,34.0,14.0,3.0,7.0,10.0,10.0,10.0,6875.0,1199.0,184.7,75.0,296.0,137.0,2036.0,331.0,637.0,968.0,457.0,268.0,70.0,414.0,535.0,1800.0,738.0,591.0,428.0,374.0,132.0,2.0,77.0,45.0,1622.0,635.0,92.0,168.0,260.0,136.0,67.0,19.0,96.0,155.0,545.0,237.0,158.0,113.0,116.0,48.0,0.0,2.0,0.6176470588235294,0.8235294117647058,0.4117647058823529,0.5,0.419634703196347,0.7314439946018894,0.3405639913232104,0.367311072056239,0.632688927943761,0.4314695695200395,0.762481089258699,0.3076923076923077,0.2885181550539745,0.7114818449460255,133.0
8,SAC,SAC,WE,3.0,Y,L,,,19.0,15.0,34.0,12.0,5.0,7.0,10.0,12.0,10.0,6950.0,0.0,184.91666666666663,75.16666666666667,313.0,170.0,2331.0,429.0,698.0,1127.0,507.0,288.0,91.0,524.0,587.0,2044.0,832.0,675.0,522.0,397.0,145.0,5.0,27.0,15.0,544.0,215.0,32.0,65.0,97.0,42.0,28.0,12.0,43.0,54.0,182.0,78.0,58.0,47.0,32.0,12.0,0.0,0.0,0.5588235294117647,0.7058823529411765,0.4117647058823529,0.5454545454545454,0.4069557362240289,0.7677852348993288,0.3566433566433566,0.3846808510638297,0.6153191489361702,0.4281595386833253,0.7710843373493976,0.340036563071298,0.3001949317738791,0.6998050682261209,47.0
9,SAC,SAC,WE,4.0,Y,L,,,18.0,16.0,34.0,13.0,4.0,5.0,12.0,9.0,11.0,6800.0,495.0,183.69230769230768,74.61538461538461,329.0,167.0,2347.0,378.0,699.0,1077.0,449.0,287.0,71.0,477.0,637.0,1996.0,817.0,737.0,556.0,408.0,157.0,3.0,29.0,15.0,567.0,228.0,24.0,67.0,91.0,55.0,22.0,4.0,46.0,67.0,176.0,91.0,43.0,35.0,33.0,11.0,1.0,0.0,0.5294117647058824,0.7647058823529411,0.2941176470588235,0.45,0.4089856415006948,0.7487745098039216,0.3835616438356164,0.3498647430117222,0.6501352569882777,0.450187969924812,0.7540192926045016,0.3431734317343173,0.2865116279069767,0.7134883720930233,-26.0
10,SAC,SAC,WE,6.0,N,,,,12.0,22.0,34.0,7.0,10.0,5.0,12.0,6.0,14.0,6850.0,1752.470588235294,184.0,77.61538461538461,311.0,141.0,2385.0,372.0,729.0,1101.0,513.0,256.0,91.0,489.0,575.0,2001.0,867.0,657.0,527.0,364.0,124.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529411764705882,0.4117647058823529,0.2941176470588235,0.3,0.4311759343664539,0.7876344086021505,0.3393316195372751,0.3388214904679376,0.6611785095320624,0.4475461503827105,0.8174061433447098,0.369205298013245,0.3171206225680933,0.6828793774319066,-80.0
4,SAS,SAS,WE,6.0,N,,,,12.0,22.0,34.0,9.0,8.0,3.0,14.0,10.0,14.0,6825.0,302.1764705882353,182.45454545454547,78.18181818181819,344.0,170.0,2215.0,350.0,795.0,1145.0,428.0,187.0,167.0,502.0,728.0,2068.0,792.0,736.0,538.0,315.0,93.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529411764705882,0.5294117647058824,0.1764705882352941,0.4166666666666667,0.3829787234042553,0.7309782608695652,0.2952380952380952,0.3056768558951965,0.6943231441048034,0.3984375,0.7302013422818792,0.3091286307053942,0.3319112627986348,0.6680887372013652,-212.0
5,SAS,SAS,WE,7.0,N,,,,9.0,25.0,34.0,6.0,11.0,3.0,14.0,6.0,16.0,6875.0,250.0,183.8,76.33333333333333,344.0,170.0,2191.0,302.0,701.0,1003.0,493.0,272.0,106.0,498.0,628.0,1940.0,812.0,628.0,488.0,247.0,79.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2647058823529412,0.3529411764705882,0.1764705882352941,0.2727272727272727,0.4185567010309278,0.7770700636942676,0.3198380566801619,0.3010967098703888,0.6989032901296112,0.4433349975037444,0.7375886524822695,0.3667377398720682,0.3133462282398452,0.6866537717601547,-173.0
6,SAS,SAS,WE,7.0,N,,,,7.0,27.0,34.0,5.0,12.0,2.0,15.0,3.0,19.0,6800.0,887.0,182.16666666666663,74.0,303.0,156.0,1843.0,199.0,572.0,771.0,427.0,186.0,46.0,461.0,560.0,1611.0,660.0,524.0,413.0,339.0,110.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2058823529411764,0.2941176470588235,0.1176470588235294,0.1363636363636363,0.4168030551009274,0.7714723926380368,0.3244837758112094,0.2706131078224101,0.7293868921775899,0.4361340456532297,0.7577741407528642,0.3480392156862745,0.3327014218009478,0.6672985781990521,-260.0
7,SAS,SAS,WE,6.0,N,,,,13.0,21.0,34.0,6.0,11.0,7.0,10.0,10.0,10.0,6800.0,1027.0,182.3,73.5,269.0,156.0,2032.0,273.0,645.0,918.0,492.0,223.0,53.0,351.0,485.0,1822.0,732.0,549.0,427.0,429.0,141.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3823529411764705,0.3529411764705882,0.4117647058823529,0.5,0.4057649667405765,0.75,0.3399280575539568,0.3030821917808219,0.696917808219178,0.4305923961096375,0.765625,0.3594771241830065,0.3007275666936135,0.6992724333063864,-80.0
8,SAS,SAS,WE,2.0,Y,W,L,,20.0,14.0,34.0,9.0,8.0,11.0,6.0,13.0,9.0,6875.0,1331.0,182.4,76.3,270.0,158.0,2000.0,286.0,646.0,932.0,500.0,234.0,115.0,429.0,558.0,1761.0,750.0,472.0,376.0,351.0,124.0,1.0,42.0,25.0,942.0,382.0,55.0,108.0,163.0,96.0,38.0,24.0,67.0,92.0,318.0,140.0,82.0,63.0,87.0,39.0,1.0,0.0,0.5882352941176471,0.5294117647058824,0.6470588235294118,0.5909090909090909,0.4241727941176471,0.804159445407279,0.3657243816254417,0.297148114075437,0.702851885924563,0.4226273959794296,0.7688953488372093,0.3237885462555066,0.3175021987686895,0.6824978012313104,33.0
9,SAS,SAS,WE,1.0,Y,W,W,L,24.0,10.0,34.0,15.0,2.0,9.0,8.0,10.0,10.0,6850.0,1854.0,180.91666666666663,73.83333333333333,282.0,147.0,2302.0,213.0,769.0,982.0,543.0,236.0,129.0,435.0,504.0,1902.0,825.0,611.0,497.0,474.0,155.0,3.0,71.0,37.0,1576.0,585.0,53.0,161.0,214.0,128.0,51.0,28.0,112.0,114.0,484.0,206.0,165.0,134.0,106.0,39.0,0.0,0.0,0.7058823529411765,0.8823529411764706,0.5294117647058824,0.5,0.4331730769230769,0.80835734870317,0.3395176252319109,0.2250686184812443,0.7749313815187557,0.3980625275209159,0.7429022082018928,0.2877846790890269,0.3225538971807628,0.6774461028192371,128.0
10,SAS,SAS,WE,4.0,Y,L,,,15.0,19.0,34.0,10.0,7.0,5.0,12.0,10.0,10.0,6950.0,2554.0,179.33333333333334,74.88888888888889,270.0,160.0,2399.0,252.0,690.0,942.0,560.0,230.0,97.0,410.0,515.0,1997.0,857.0,577.0,456.0,672.0,229.0,5.0,23.0,15.0,536.0,241.0,26.0,52.0,78.0,47.0,20.0,6.0,24.0,43.0,184.0,90.0,52.0,39.0,45.0,22.0,0.0,0.0,0.4411764705882353,0.5882352941176471,0.2941176470588235,0.5,0.4273972602739726,0.7779552715654952,0.3464140730717185,0.2678741658722593,0.7321258341277407,0.4387889425186485,0.7870967741935484,0.3466933867735471,0.3063973063973064,0.6936026936026936,-46.0
